Frame,DeltaTime,Time,HMDPositionX,HMDPositionY,HMDPositionZ,HMDRotationX,HMDRotationY,HMDRotationZ
1804528,0.0155453,93.0661161150783,-0.010,0.802,-0.375,354.750,357.151,358.232
1804531,0.0155172,93.0816333154216,-0.010,0.802,-0.376,354.819,357.173,358.205
1804533,0.0219405,93.1035738149658,-0.010,0.802,-0.376,354.874,357.211,358.191
1804534,0.0158509,93.1194247147068,-0.010,0.802,-0.376,354.859,357.224,358.183
1804536,0.0173424,93.1367671145126,-0.010,0.802,-0.376,354.904,357.247,358.163
1804538,0.0164748,93.153241914697,-0.010,0.802,-0.376,354.914,357.271,358.131
1804540,0.0265067,93.1797486143187,-0.010,0.802,-0.376,354.942,357.304,358.117
1804541,0.0106276,93.1903762146831,-0.010,0.802,-0.376,354.949,357.306,358.114
1804543,0.0190234,93.2093996144831,-0.010,0.801,-0.376,355.004,357.327,358.088
1804545,0.018822,93.2282216139138,-0.010,0.801,-0.376,355.015,357.338,358.077
1804547,0.0194292,93.2476508133113,-0.010,0.801,-0.376,355.054,357.350,358.070
1804549,0.0191651,93.2668159138411,-0.010,0.801,-0.376,355.076,357.346,358.060
1804551,0.0201511,93.2869670130312,-0.010,0.801,-0.376,355.098,357.348,358.071
1804553,0.0217155,93.3086825124919,-0.010,0.801,-0.376,355.124,357.339,358.079
1804556,0.0212475,93.3299300130457,-0.010,0.801,-0.376,355.134,357.334,358.092
1804558,0.0205439,93.3504739124328,-0.010,0.801,-0.376,355.104,357.315,358.113
1804560,0.0223989,93.3728728126735,-0.011,0.802,-0.376,355.081,357.303,358.089
1804563,0.0242756,93.3971484135836,-0.011,0.802,-0.376,355.094,357.293,358.093
1804565,0.0239721,93.4211205132306,-0.011,0.802,-0.376,355.132,357.273,358.117
1804568,0.0257228,93.4468433130533,-0.011,0.801,-0.376,355.166,357.280,358.138
1804570,0.0246175,93.4714608136564,-0.011,0.801,-0.376,355.200,357.268,358.163
1804573,0.0268354,93.4982962142676,-0.011,0.801,-0.376,355.244,357.253,358.177
1804576,0.0278948,93.5261910147965,-0.011,0.801,-0.376,355.307,357.228,358.162
1804579,0.0283085,93.554499514401,-0.010,0.801,-0.376,355.430,357.196,358.177
1804582,0.0316252,93.5861247144639,-0.010,0.801,-0.376,355.466,357.196,358.152
1804586,0.0319391,93.6180638149381,-0.010,0.801,-0.376,355.496,357.215,358.132
1804590,0.0361469,93.654210716486,-0.010,0.801,-0.376,355.573,357.226,358.155
1804594,0.0391843,93.6933950148523,-0.010,0.801,-0.376,355.714,357.241,358.211
1804599,0.0408068,93.7342018149793,-0.010,0.800,-0.376,355.860,357.190,358.263
1804604,0.0477823,93.7819841131568,-0.010,0.800,-0.376,356.034,357.061,358.298
1804611,0.0597474,93.8417315147817,-0.009,0.800,-0.376,356.220,356.913,358.350
0,0.0624469,93.9041784144938,-0.009,0.799,-0.376,356.818,356.840,358.504
1804629,0.091897,93.9960754178464,-0.008,0.797,-0.376,357.501,356.897,358.427
1804631,0.1000206,94.0960960201919,-0.008,0.797,-0.376,357.652,356.930,358.428
1804633,0.0140186,94.1101146200672,-0.007,0.797,-0.376,357.812,356.949,358.411
1804634,0.0189181,94.1290327208117,-0.007,0.797,-0.376,357.956,356.971,358.403
1804636,0.015694,94.1447267206386,-0.007,0.797,-0.376,358.035,356.977,358.431
1804638,0.0174185,94.1621452206746,-0.007,0.797,-0.376,358.068,356.959,358.447
1804640,0.0165581,94.1787033202127,-0.007,0.796,-0.376,358.289,356.971,358.475
1804642,0.0163491,94.1950524197891,-0.007,0.796,-0.376,358.519,356.980,358.493
1804643,0.0187585,94.213810919784,-0.007,0.796,-0.376,358.737,356.990,358.521
1804645,0.015388,94.2291989196092,-0.007,0.795,-0.376,358.945,356.986,358.545
1804647,0.016345,94.2455439195037,-0.007,0.795,-0.376,359.179,356.987,358.572
1804648,0.0165358,94.2620797194541,-0.007,0.794,-0.376,359.438,356.980,358.617
1804650,0.0179946,94.2800743188709,-0.007,0.794,-0.376,359.686,356.972,358.643
1804651,0.0153921,94.2954664193094,-0.007,0.794,-0.375,359.956,356.959,358.664
1804653,0.0179399,94.3134063184261,-0.007,0.793,-0.375,0.264,356.948,358.678
1804654,0.0152043,94.3286106185988,-0.007,0.792,-0.375,0.603,356.921,358.712
1804656,0.0166732,94.3452838184312,-0.007,0.792,-0.375,0.969,356.909,358.730
1804658,0.0168637,94.3621475184336,-0.007,0.791,-0.374,1.346,356.917,358.766
1804660,0.0170806,94.3792281178758,-0.007,0.791,-0.374,1.750,356.925,358.777
1804661,0.0167162,94.3959443187341,-0.007,0.790,-0.374,2.236,356.937,358.796
1804663,0.0178716,94.4138159183785,-0.007,0.789,-0.373,2.750,356.970,358.823
1804665,0.0164634,94.4302793191746,-0.007,0.788,-0.373,3.326,357.006,358.862
1804666,0.0168292,94.4471085192636,-0.007,0.787,-0.372,3.901,357.038,358.907
1804668,0.0175175,94.4646260188892,-0.007,0.786,-0.372,4.456,357.081,358.942
1804670,0.0155224,94.4801484188065,-0.007,0.785,-0.371,5.034,357.134,358.944
1804671,0.0173871,94.4975355183706,-0.007,0.784,-0.371,5.658,357.182,358.948
1804673,0.0166917,94.5142272179946,-0.007,0.783,-0.370,6.291,357.234,358.939
1804675,0.0167671,94.5309943174943,-0.007,0.782,-0.369,6.971,357.290,358.943
1804676,0.0166089,94.5476032169536,-0.007,0.780,-0.369,7.680,357.358,358.941
1804678,0.0175294,94.5651326170191,-0.007,0.779,-0.368,8.340,357.433,358.946
1804680,0.019714,94.5848466167226,-0.007,0.778,-0.367,9.086,357.530,358.950
1804681,0.0128433,94.5976899163798,-0.007,0.776,-0.366,9.750,357.630,358.916
1804683,0.0159502,94.6136401155964,-0.006,0.775,-0.365,10.484,357.739,358.900
1804685,0.0177959,94.6314360154793,-0.006,0.773,-0.364,11.235,357.851,358.906
1804686,0.0158625,94.6472985157743,-0.006,0.772,-0.364,11.984,357.968,358.911
1804688,0.0174084,94.6647069165483,-0.006,0.771,-0.363,12.555,358.072,358.927
1804690,0.0156381,94.6803450165316,-0.006,0.769,-0.362,13.263,358.181,358.941
0,0.017279,94.6976240156218,-0.006,0.768,-0.361,13.968,358.291,358.958
1804693,0.0159202,94.7135442150757,-0.006,0.767,-0.361,14.704,358.388,358.999
1804695,0.0168211,94.7303653145209,-0.006,0.765,-0.360,15.395,358.498,359.051
1804696,0.0193658,94.7497311150655,-0.006,0.764,-0.359,16.060,358.595,359.067
1804698,0.0137608,94.7634919146076,-0.006,0.763,-0.358,16.638,358.689,359.095
1804700,0.0170869,94.7805788153782,-0.006,0.762,-0.358,17.213,358.773,359.108
1804701,0.017587,94.7981658158824,-0.006,0.761,-0.357,17.745,358.859,359.135
1804703,0.0156763,94.8138421149924,-0.006,0.760,-0.357,18.216,358.943,359.169
1804705,0.0168808,94.8307229140773,-0.006,0.759,-0.356,18.605,359.021,359.188
1804706,0.0157855,94.8465084144846,-0.006,0.758,-0.355,18.916,359.100,359.197
1804708,0.0175119,94.8640203149989,-0.006,0.758,-0.355,19.192,359.168,359.197
1804710,0.0158695,94.8798898151144,-0.006,0.757,-0.354,19.431,359.230,359.199
1804711,0.0219307,94.9018205152825,-0.006,0.757,-0.354,19.655,359.297,359.203
1804713,0.0113275,94.9131480157375,-0.006,0.756,-0.354,19.823,359.356,359.210
1804715,0.0171557,94.9303037151694,-0.006,0.756,-0.353,19.938,359.392,359.216
1804716,0.0162868,94.9465905148536,-0.006,0.756,-0.353,20.014,359.407,359.205
1804718,0.0179067,94.9644972141832,-0.006,0.756,-0.353,20.063,359.415,359.195
1804719,0.0155566,94.980053814128,-0.006,0.756,-0.352,20.098,359.423,359.181
1804721,0.0159245,94.9959783144295,-0.007,0.756,-0.352,20.131,359.426,359.165
1804723,0.0164011,95.0123794153333,-0.007,0.756,-0.352,20.158,359.424,359.172
1804724,0.017368,95.029747415334,-0.007,0.756,-0.352,20.177,359.417,359.166
1804726,0.0154507,95.0451981155202,-0.007,0.756,-0.352,20.186,359.411,359.179
1804728,0.0208937,95.066091815941,-0.007,0.756,-0.351,20.194,359.420,359.201
1804730,0.0139071,95.079998916015,-0.007,0.756,-0.351,20.185,359.428,359.217
1804731,0.0174921,95.0974910166115,-0.007,0.756,-0.351,20.185,359.429,359.247
1804733,0.0158464,95.1133374162018,-0.008,0.756,-0.351,20.179,359.437,359.277
1804735,0.0180627,95.131400115788,-0.008,0.756,-0.351,20.172,359.440,359.283
1804736,0.0153071,95.1467072153464,-0.008,0.756,-0.351,20.167,359.442,359.282
1804738,0.0166982,95.163405415602,-0.008,0.756,-0.351,20.159,359.435,359.272
1804740,0.0173409,95.1807463159785,-0.008,0.756,-0.351,20.127,359.428,359.265
1804741,0.0168991,95.197645415552,-0.008,0.756,-0.351,20.100,359.419,359.245
1804743,0.0164725,95.2141179153696,-0.008,0.756,-0.350,20.040,359.413,359.231
1804744,0.0196392,95.2337571149692,-0.008,0.756,-0.350,19.973,359.397,359.206
1804746,0.0126705,95.2464276151732,-0.008,0.757,-0.350,19.888,359.388,359.207
1804748,0.0166366,95.2630642158911,-0.008,0.757,-0.350,19.792,359.390,359.202
1804750,0.0165574,95.2796216150746,-0.009,0.757,-0.351,19.683,359.382,359.185
1804752,0.0184086,95.2980302153155,-0.009,0.757,-0.351,19.553,359.377,359.168
1804753,0.0159041,95.3139343159273,-0.009,0.757,-0.351,19.399,359.373,359.145
1804755,0.0165744,95.3305087154731,-0.009,0.758,-0.351,19.245,359.364,359.126
1804757,0.016109,95.3466177163646,-0.009,0.758,-0.351,19.106,359.358,359.100
1804758,0.0176163,95.3642340162769,-0.009,0.758,-0.351,18.957,359.352,359.077
1804760,0.0163539,95.3805879158899,-0.009,0.758,-0.352,18.816,359.356,359.060
1804762,0.0209649,95.4015528159216,-0.009,0.759,-0.352,18.630,359.357,359.026
1804763,0.0124168,95.4139696154743,-0.009,0.759,-0.352,18.501,359.347,359.000
1804765,0.0159296,95.4298992156982,-0.009,0.759,-0.353,18.331,359.337,358.973
1804766,0.0156861,95.4455853160471,-0.009,0.760,-0.353,18.172,359.348,358.935
1804768,0.0175861,95.4631714168936,-0.009,0.760,-0.353,18.038,359.348,358.881
1804770,0.0159976,95.479169016704,-0.009,0.760,-0.354,17.951,359.353,358.854
1804771,0.0164606,95.4956296160817,-0.008,0.760,-0.354,17.889,359.354,358.829
1804773,0.0166142,95.5122438166291,-0.008,0.760,-0.355,17.852,359.369,358.819
1804775,0.0168233,95.5290671158582,-0.008,0.760,-0.355,17.857,359.395,358.809
1804776,0.019573,95.5486401151866,-0.008,0.760,-0.356,17.901,359.431,358.815
1804778,0.0139038,95.5625439155847,-0.008,0.760,-0.356,18.010,359.463,358.842
1804779,0.019231,95.5817749164999,-0.008,0.760,-0.356,18.148,359.497,358.871
0,0.0163384,95.5981133170426,-0.008,0.759,-0.357,18.327,359.544,358.897
0,0.0160144,95.6141277179122,-0.008,0.759,-0.357,18.524,359.580,358.922
0,0.0161726,95.6303003188223,-0.008,0.758,-0.357,18.716,359.628,358.938
0,0.0160287,95.6463290192187,-0.007,0.758,-0.358,18.924,359.673,358.946
1804788,0.0182279,95.6645569186658,-0.007,0.757,-0.358,19.092,359.721,358.978
1804789,0.0169262,95.6814831178635,-0.007,0.757,-0.358,19.206,359.756,358.973
0,0.015587,95.6970701180398,-0.007,0.757,-0.359,19.289,359.804,358.955
0,0.0170283,95.7140984181315,-0.007,0.757,-0.359,19.329,359.838,358.948
1804794,0.0159548,95.7300532180816,-0.007,0.757,-0.360,19.346,359.871,358.923
1804796,0.0164162,95.7464694175869,-0.006,0.757,-0.360,19.338,359.896,358.907
1804798,0.0188302,95.7652996182442,-0.006,0.757,-0.360,19.310,359.915,358.896
1804799,0.0169697,95.7822693176568,-0.006,0.757,-0.361,19.272,359.936,358.893
1804801,0.0155504,95.7978197177872,-0.006,0.757,-0.361,19.224,359.949,358.874
1804802,0.0156701,95.8134898180142,-0.006,0.757,-0.362,19.170,359.951,358.862
1804804,0.0177303,95.8312201173976,-0.005,0.758,-0.362,19.104,359.958,358.844
1804806,0.0153158,95.8465359173715,-0.005,0.758,-0.363,19.014,359.951,358.823
1804808,0.0177688,95.8643047176301,-0.005,0.758,-0.363,18.926,359.951,358.804
1804809,0.0205483,95.8848530184478,-0.005,0.758,-0.364,18.812,359.945,358.779
1804811,0.0123807,95.8972337180749,-0.005,0.758,-0.364,18.709,359.934,358.749
1804813,0.0171854,95.9144191173837,-0.005,0.759,-0.365,18.623,359.929,358.733
1804814,0.0171319,95.9315510177985,-0.004,0.759,-0.365,18.514,359.930,358.722
1804816,0.0156182,95.9471692182124,-0.004,0.759,-0.366,18.404,359.921,358.709
1804818,0.016631,95.9638002179563,-0.004,0.759,-0.366,18.321,359.920,358.714
1804820,0.0170536,95.980853818357,-0.004,0.759,-0.367,18.207,359.917,358.698
1804821,0.0167161,95.9975699186325,-0.004,0.759,-0.367,18.087,359.914,358.692
1804823,0.0164285,96.0139984190464,-0.004,0.760,-0.368,17.973,359.898,358.684
1804825,0.0167006,96.030699018389,-0.004,0.760,-0.368,17.842,359.887,358.696
1804826,0.0206125,96.051311518997,-0.004,0.760,-0.369,17.718,359.868,358.701
1804828,0.0124264,96.0637379186228,-0.004,0.760,-0.369,17.597,359.838,358.725
1804830,0.018292,96.08202991914,-0.004,0.761,-0.370,17.491,359.796,358.752
1804831,0.0154582,96.0974881192669,-0.004,0.761,-0.370,17.389,359.742,358.770
1804833,0.0166662,96.1141543192789,-0.004,0.761,-0.371,17.291,359.677,358.780
1804835,0.0154496,96.1296039195731,-0.004,0.761,-0.371,17.202,359.619,358.813
1804836,0.0179223,96.1475262204185,-0.004,0.762,-0.372,17.073,359.549,358.826
1804841,0.0542302,96.2017564186826,-0.004,0.762,-0.373,16.674,359.298,358.858
1804846,0.035193,96.2369494186714,-0.005,0.763,-0.375,16.287,359.000,358.928
1804847,0.0205481,96.2574975183234,-0.005,0.763,-0.375,16.252,358.908,358.937
1804849,0.0153778,96.2728753183037,-0.005,0.763,-0.375,16.232,358.853,358.969
1804851,0.0178619,96.2907372191548,-0.005,0.764,-0.376,16.230,358.816,358.984
1804852,0.0157567,96.3064939193428,-0.005,0.763,-0.375,16.216,358.773,358.992
1804854,0.0175805,96.3240744192153,-0.005,0.764,-0.376,16.198,358.714,358.988
1804856,0.015707,96.3397814184427,-0.005,0.764,-0.376,16.153,358.633,359.028
1804857,0.0164207,96.3562021180987,-0.005,0.764,-0.376,16.127,358.544,359.060
1804859,0.0165683,96.3727704174817,-0.005,0.764,-0.376,16.101,358.468,359.080
1804861,0.0183988,96.3911692183465,-0.005,0.764,-0.377,16.066,358.373,359.090
1804863,0.0153876,96.4065568186343,-0.005,0.764,-0.377,16.047,358.258,359.125
1804864,0.024789,96.4313458185643,-0.005,0.764,-0.377,16.070,358.190,359.137
1804866,0.0165105,96.4478563182056,-0.005,0.763,-0.377,16.076,358.133,359.150
1804868,0.0172426,96.4650989174843,-0.005,0.763,-0.377,16.116,358.092,359.157
1804870,0.0162703,96.4813692178577,-0.005,0.763,-0.378,16.137,358.061,359.178
1804871,0.0163064,96.4976756181568,-0.005,0.763,-0.378,16.192,358.040,359.199
0,0.0173504,96.5150260180235,-0.005,0.763,-0.378,16.263,358.022,359.222
0,0.016985,96.5320110172033,-0.005,0.763,-0.378,16.334,358.021,359.219
0,0.0173912,96.5494022164494,-0.005,0.763,-0.378,16.417,358.022,359.227
0,0.0167232,96.5661254171282,-0.005,0.763,-0.378,16.526,358.036,359.238
0,0.0149209,96.5810463167727,-0.005,0.763,-0.378,16.632,358.066,359.236
1804881,0.0173272,96.5983735173941,-0.005,0.762,-0.378,16.736,358.097,359.220
1804883,0.0166524,96.6150259170681,-0.004,0.762,-0.378,16.835,358.137,359.199
