Frame,DeltaTime,Time,HMDPositionX,HMDPositionY,HMDPositionZ,HMDRotationX,HMDRotationY,HMDRotationZ
0,0.0170851,96.6321110166609,-0.004,0.762,-0.378,16.914,358.171,359.182
1804886,0.0161591,96.648270117119,-0.004,0.762,-0.378,16.994,358.211,359.171
1804888,0.0169926,96.6652627177536,-0.004,0.762,-0.378,17.057,358.253,359.171
1804889,0.0204032,96.6856659185141,-0.003,0.762,-0.378,17.111,358.279,359.174
1804891,0.012752,96.6984179187566,-0.003,0.762,-0.378,17.126,358.311,359.175
1804893,0.0174183,96.7158362194896,-0.003,0.762,-0.378,17.137,358.326,359.173
1804895,0.016781,96.73261721991,-0.003,0.762,-0.378,17.120,358.329,359.165
1804896,0.0160657,96.7486829198897,-0.003,0.763,-0.378,17.092,358.330,359.174
1804898,0.0164676,96.7651505190879,-0.002,0.763,-0.377,17.080,358.317,359.188
1804900,0.0158387,96.7809892185032,-0.002,0.763,-0.377,17.064,358.289,359.208
1804901,0.0171717,96.798160918057,-0.002,0.763,-0.377,17.054,358.273,359.218
1804903,0.0167067,96.8148676175624,-0.002,0.763,-0.377,17.032,358.230,359.246
1804905,0.0169341,96.8318017181009,-0.002,0.763,-0.377,16.986,358.185,359.281
1804906,0.0198269,96.8516286183149,-0.002,0.763,-0.377,16.933,358.129,359.283
1804908,0.012648,96.8642766186967,-0.002,0.763,-0.376,16.886,358.082,359.295
1804910,0.0176776,96.8819542182609,-0.001,0.763,-0.376,16.840,358.008,359.313
1804911,0.0152967,96.8972509186715,-0.001,0.763,-0.376,16.799,357.945,359.327
1804913,0.0167352,96.9139861185104,-0.001,0.763,-0.376,16.773,357.882,359.330
1804915,0.0172338,96.9312199186534,-0.001,0.763,-0.376,16.737,357.850,359.334
1804916,0.0161891,96.9474090188742,-0.001,0.763,-0.375,16.698,357.813,359.348
1804918,0.0174397,96.9648487195373,-0.001,0.763,-0.375,16.634,357.780,359.356
1804920,0.016277,96.9811257198453,-0.001,0.763,-0.375,16.556,357.743,359.355
1804921,0.016613,96.9977387189865,0.000,0.763,-0.375,16.462,357.695,359.355
1804923,0.0204469,97.0181856192648,0.000,0.764,-0.374,16.345,357.659,359.345
1804925,0.0142204,97.0324060190469,0.000,0.764,-0.374,16.247,357.636,359.336
1804926,0.0153093,97.0477153193206,0.000,0.764,-0.374,16.124,357.620,359.339
1804928,0.0167092,97.0644245184958,0.000,0.764,-0.374,15.988,357.592,359.324
1804930,0.0165877,97.0810122191906,0.000,0.764,-0.373,15.868,357.582,359.301
1804931,0.0172442,97.0982564184815,0.000,0.764,-0.373,15.771,357.583,359.303
1804933,0.0177124,97.115968817845,0.001,0.764,-0.373,15.656,357.583,359.315
1804935,0.0155338,97.1315026180819,0.001,0.764,-0.373,15.539,357.593,359.332
1804936,0.0158783,97.1473809173331,0.001,0.765,-0.372,15.421,357.601,359.353
1804938,0.0173147,97.1646956177428,0.001,0.765,-0.372,15.296,357.605,359.381
1804940,0.0160768,97.1807724172249,0.001,0.765,-0.372,15.154,357.609,359.426
1804941,0.0178505,97.1986229168251,0.001,0.765,-0.372,15.019,357.593,359.461
1804943,0.0159952,97.2146181175485,0.000,0.765,-0.371,14.886,357.573,359.492
1804945,0.0163737,97.2309918170795,0.000,0.765,-0.371,14.745,357.526,359.526
1804946,0.0166649,97.2476567169651,0.000,0.765,-0.371,14.609,357.476,359.547
1804948,0.0166298,97.2642865171656,0.000,0.765,-0.371,14.466,357.408,359.556
1804950,0.0163084,97.2805949179456,0.000,0.765,-0.370,14.311,357.332,359.565
1804951,0.0174094,97.2980043170974,0.000,0.765,-0.370,14.166,357.247,359.566
1804953,0.0170037,97.3150080172345,0.000,0.765,-0.370,13.993,357.157,359.568
1804955,0.019799,97.3348070168868,0.000,0.765,-0.370,13.810,357.064,359.570
1804956,0.0140025,97.3488095169887,0.000,0.766,-0.370,13.616,356.967,359.572
0,0.015351,97.3641605172306,-0.001,0.766,-0.370,13.402,356.863,359.587
1804960,0.0175663,97.3817268181592,-0.001,0.766,-0.370,13.176,356.763,359.604
1804961,0.0169656,97.3986924178898,-0.001,0.767,-0.370,12.927,356.655,359.621
1804963,0.0173016,97.4159940183163,-0.001,0.767,-0.369,12.675,356.557,359.652
1804964,0.0152178,97.4312118180096,-0.001,0.768,-0.369,12.409,356.467,359.690
1804966,0.0165833,97.4477951172739,-0.001,0.768,-0.369,12.122,356.365,359.726
1804968,0.0175531,97.4653482176363,-0.001,0.769,-0.369,11.838,356.277,359.766
1804970,0.0163897,97.4817379172891,-0.001,0.769,-0.369,11.535,356.181,359.779
1804971,0.0156108,97.4973487174138,-0.001,0.770,-0.369,11.218,356.098,359.811
1804973,0.0181863,97.5155350165442,-0.001,0.770,-0.369,10.894,356.009,359.841
1804975,0.0147637,97.5302987163886,-0.002,0.771,-0.369,10.557,355.919,359.835
1804976,0.0173702,97.5476689161733,-0.002,0.772,-0.370,10.221,355.858,359.836
1804978,0.0166961,97.5643650153652,-0.002,0.772,-0.370,9.872,355.772,359.842
1804980,0.0166823,97.5810473160818,-0.002,0.773,-0.370,9.555,355.717,359.866
1804981,0.0164604,97.5975077161565,-0.002,0.773,-0.370,9.221,355.665,359.882
1804983,0.0176911,97.6151988161728,-0.002,0.774,-0.370,8.925,355.611,359.890
1804985,0.015901,97.6310998154804,-0.002,0.774,-0.370,8.588,355.560,359.931
1804986,0.0209762,97.6520760161802,-0.002,0.775,-0.370,8.233,355.498,359.968
1804988,0.0124723,97.6645483160391,-0.002,0.775,-0.370,7.918,355.437,-0.003
1804989,0.0176272,97.6821755161509,-0.002,0.776,-0.370,7.611,355.380,0.040
1804991,0.0157895,97.6979650156572,-0.002,0.777,-0.370,7.267,355.310,0.068
1804993,0.0175262,97.7154912156984,-0.002,0.777,-0.371,6.963,355.250,0.102
0,0.015341,97.7308322153986,-0.001,0.778,-0.371,6.721,355.176,0.132
0,0.0164798,97.7473120149225,-0.002,0.778,-0.371,6.411,355.097,0.177
0,0.0162816,97.7635936141014,-0.001,0.779,-0.371,6.067,355.011,0.217
0,0.016883,97.7804766148329,-0.001,0.779,-0.371,5.745,354.922,0.266
1805001,0.0165675,97.797044115141,-0.001,0.780,-0.371,5.419,354.825,0.313
0,0.0201268,97.8171709142625,-0.001,0.780,-0.372,5.162,354.732,0.359
1805004,0.0128629,97.8300338145345,-0.001,0.781,-0.372,4.882,354.609,0.399
1805006,0.0175098,97.8475436139852,-0.001,0.781,-0.372,4.623,354.489,0.430
1805008,0.0158528,97.8633964136243,-0.001,0.782,-0.372,4.403,354.374,0.460
1805009,0.0169912,97.8803876135498,-0.001,0.782,-0.373,4.196,354.268,0.490
1805011,0.0168944,97.8972820136696,-0.001,0.783,-0.373,3.995,354.168,0.505
1805013,0.0174314,97.9147134143859,-0.001,0.783,-0.373,3.787,354.092,0.506
1805014,0.0157215,97.9304349143058,0.000,0.783,-0.373,3.589,354.026,0.484
1805016,0.0170074,97.9474423136562,0.000,0.784,-0.374,3.401,353.982,0.466
1805018,0.0162214,97.9636637140065,0.000,0.784,-0.374,3.199,353.928,0.445
1805019,0.0166207,97.9802844133228,0.001,0.784,-0.374,3.018,353.906,0.421
1805021,0.0177758,97.9980602134019,0.001,0.785,-0.375,2.838,353.886,0.396
1805023,0.0168443,98.0149045139551,0.001,0.785,-0.375,2.675,353.888,0.366
1805024,0.0160048,98.0309093147516,0.001,0.785,-0.375,2.518,353.868,0.347
1805026,0.0171641,98.0480734147131,0.001,0.785,-0.375,2.410,353.872,0.325
1805028,0.016787,98.0648604147136,0.002,0.785,-0.376,2.330,353.889,0.302
1805029,0.0167809,98.0816413145512,0.002,0.786,-0.376,2.236,353.902,0.299
1805031,0.0167007,98.0983420144767,0.002,0.786,-0.376,2.138,353.933,0.290
1805033,0.016716,98.1150580141693,0.002,0.786,-0.377,2.040,353.975,0.277
1805034,0.0199913,98.1350493133068,0.003,0.786,-0.377,1.947,354.032,0.251
1805036,0.0139791,98.1490284129977,0.003,0.787,-0.377,1.855,354.088,0.215
1805038,0.0169926,98.1660210136324,0.003,0.787,-0.377,1.754,354.150,0.178
1805040,0.0160201,98.1820411141962,0.003,0.787,-0.377,1.634,354.199,0.144
1805041,0.0171932,98.1992343142629,0.004,0.788,-0.378,1.483,354.257,0.083
1805043,0.0161368,98.2153711151332,0.004,0.788,-0.378,1.359,354.300,0.014
1805044,0.0154456,98.2308167153969,0.004,0.788,-0.378,1.244,354.356,359.948
1805046,0.0166517,98.2474684147164,0.004,0.788,-0.378,1.122,354.398,359.883
1805048,0.016721,98.2641894156113,0.004,0.789,-0.379,0.997,354.461,359.833
1805049,0.0171677,98.2813571160659,0.004,0.789,-0.379,0.898,354.508,359.790
1805051,0.0159504,98.2973075164482,0.004,0.789,-0.379,0.784,354.590,359.736
1805053,0.0184758,98.3157833172008,0.004,0.790,-0.379,0.679,354.667,359.701
1805054,0.0151246,98.3309079175815,0.004,0.790,-0.380,0.618,354.758,359.667
1805056,0.0168066,98.3477145181969,0.004,0.790,-0.380,0.584,354.837,359.648
1805058,0.0166868,98.3644013190642,0.004,0.790,-0.380,0.540,354.917,359.618
1805060,0.0180554,98.382456718944,0.004,0.790,-0.380,0.489,355.005,359.598
1805061,0.0168659,98.3993226187304,0.005,0.790,-0.380,0.413,355.129,359.567
1805063,0.0165276,98.4158502193168,0.005,0.791,-0.381,0.359,355.219,359.529
1805064,0.0152811,98.4311313191429,0.005,0.791,-0.381,0.298,355.332,359.477
1805066,0.0166915,98.4478228194639,0.005,0.791,-0.381,0.251,355.443,359.431
1805068,0.0169289,98.4647517194971,0.005,0.791,-0.381,0.193,355.560,359.400
1805069,0.017414,98.4821657193825,0.005,0.791,-0.382,0.161,355.656,359.352
1805071,0.015811,98.4979767194018,0.005,0.791,-0.382,0.125,355.783,359.315
1805073,0.0173902,98.51536692027,0.005,0.792,-0.382,0.096,355.908,359.279
1805074,0.015627,98.5309939207509,0.005,0.792,-0.382,0.048,356.031,359.245
1805076,0.0181253,98.5491192201152,0.005,0.792,-0.383,-0.002,356.146,359.215
1805078,0.015509,98.5646282201633,0.005,0.792,-0.383,359.947,356.255,359.165
1805079,0.0169327,98.5815609199926,0.005,0.793,-0.383,359.864,356.356,359.110
1805081,0.0167776,98.598338519223,0.005,0.793,-0.384,359.751,356.470,359.058
1805083,0.0205315,98.6188700189814,0.005,0.793,-0.384,359.625,356.559,359.006
1805084,0.0138864,98.6327564185485,0.004,0.794,-0.385,359.506,356.660,358.948
1805086,0.0163959,98.649152318947,0.004,0.794,-0.385,359.388,356.743,358.896
1805088,0.0152686,98.6644209185615,0.004,0.794,-0.385,359.235,356.841,358.832
1805090,0.0179778,98.6823987187818,0.004,0.795,-0.386,359.114,356.933,358.770
1805091,0.0166224,98.6990211186931,0.004,0.795,-0.386,358.962,357.045,358.695
1805093,0.0166719,98.7156930183992,0.004,0.795,-0.387,358.852,357.138,358.640
1805094,0.015483,98.7311760187149,0.004,0.796,-0.387,358.725,357.249,358.589
1805096,0.0173349,98.7485109195113,0.004,0.796,-0.388,358.624,357.339,358.548
1805098,0.016643,98.765153920278,0.004,0.796,-0.388,358.530,357.431,358.522
1805099,0.0177201,98.7828740198165,0.003,0.797,-0.388,358.484,357.504,358.499
1805101,0.0156178,98.7984918197617,0.003,0.797,-0.389,358.412,357.580,358.477
1805103,0.0170673,98.8155591199175,0.003,0.797,-0.389,358.354,357.650,358.450
1805104,0.0159888,98.8315479205921,0.003,0.797,-0.389,358.288,357.711,358.434
1805106,0.0169806,98.8485285202041,0.003,0.798,-0.390,358.209,357.765,358.407
1805108,0.0167099,98.8652384197339,0.003,0.798,-0.390,358.134,357.821,358.353
1805109,0.0169178,98.8821562202647,0.003,0.798,-0.390,358.056,357.860,358.300
1805111,0.0168356,98.8989918204024,0.003,0.799,-0.391,357.958,357.902,358.225
1805113,0.017379,98.9163708211854,0.003,0.799,-0.391,357.896,357.934,358.163
1805114,0.0151872,98.9315580213442,0.003,0.799,-0.391,357.817,357.977,358.096
1805116,0.0173709,98.9489289214835,0.003,0.800,-0.392,357.738,358.012,358.033
1805118,0.01545,98.9643789213151,0.003,0.800,-0.392,357.624,358.050,357.993
1805119,0.0169252,98.981304122135,0.003,0.800,-0.392,357.529,358.067,357.963
1805121,0.0170185,98.9983226228505,0.003,0.801,-0.393,357.417,358.106,357.945
1805123,0.0164561,99.0147787220776,0.002,0.801,-0.393,357.303,358.127,357.928
1805124,0.0165225,99.0313012227416,0.002,0.802,-0.393,357.205,358.148,357.920
1805126,0.0180746,99.0493758227676,0.002,0.802,-0.393,357.093,358.174,357.937
1805128,0.0151877,99.0645635230467,0.002,0.802,-0.394,356.971,358.193,357.938
1805129,0.017646,99.0822095228359,0.002,0.803,-0.394,356.877,358.211,357.922
1805131,0.0206401,99.1028496222571,0.002,0.803,-0.394,356.782,358.222,357.916
1805133,0.0126383,99.115487921983,0.002,0.803,-0.394,356.712,358.231,357.912
1805134,0.0164106,99.131898522377,0.002,0.803,-0.394,356.650,358.238,357.926
1805136,0.0170219,99.1489204224199,0.001,0.804,-0.394,356.608,358.248,357.949
1805138,0.0159611,99.1648815218359,0.001,0.804,-0.394,356.564,358.244,357.983
1805139,0.0179104,99.1827919222414,0.001,0.804,-0.394,356.533,358.246,358.021
1805141,0.016106,99.1988979224116,0.001,0.804,-0.394,356.528,358.242,358.058
1805143,0.0164823,99.2153802216053,0.000,0.804,-0.395,356.538,358.227,358.106
1805144,0.0165576,99.2319378219545,0.000,0.804,-0.394,356.565,358.215,358.151
1805146,0.0165691,99.2485069222748,0.000,0.804,-0.395,356.585,358.189,358.194
1805148,0.0168775,99.2653844226152,-0.001,0.804,-0.395,356.619,358.160,358.232
1805149,0.0160583,99.2814427223057,-0.001,0.804,-0.395,356.658,358.132,358.276
1805151,0.0169312,99.2983739227057,-0.001,0.804,-0.395,356.697,358.093,358.314
1805153,0.0168959,99.3152698222548,-0.002,0.804,-0.395,356.725,358.058,358.358
1805154,0.0164812,99.3317510224879,-0.002,0.804,-0.395,356.767,358.035,358.394
1805156,0.0162816,99.3480326216668,-0.002,0.804,-0.395,356.813,358.000,358.433
1805158,0.016478,99.3645106218755,-0.003,0.804,-0.395,356.849,357.970,358.471
1805159,0.017158,99.3816686216742,-0.003,0.804,-0.395,356.883,357.958,358.499
1805161,0.016881,99.3985496219248,-0.003,0.804,-0.395,356.913,357.935,358.533
1805163,0.0176526,99.4162022210658,-0.003,0.804,-0.395,356.938,357.911,358.559
1805164,0.0157059,99.4319081213325,-0.003,0.804,-0.395,356.967,357.896,358.580
0,0.016818,99.4487261213362,-0.004,0.804,-0.395,356.985,357.872,358.593
1805167,0.0159651,99.464691221714,-0.004,0.804,-0.395,356.983,357.855,358.605
1805169,0.0161517,99.4808429218829,-0.004,0.804,-0.394,356.969,357.837,358.629
1805171,0.0173683,99.4982112217695,-0.004,0.804,-0.394,356.952,357.831,358.602
1805173,0.01629,99.514501221478,-0.004,0.804,-0.394,356.949,357.830,358.550
1805174,0.01643,99.5309312213212,-0.004,0.804,-0.394,356.952,357.850,358.517
1805176,0.0184905,99.5494217220694,-0.004,0.804,-0.394,356.977,357.874,358.476
1805178,0.0149585,99.5643802220002,-0.004,0.804,-0.394,357.000,357.921,358.423
1805179,0.0184652,99.5828454224393,-0.004,0.804,-0.394,357.045,357.990,358.378
1805181,0.014536,99.5973814222962,-0.004,0.804,-0.393,357.083,358.070,358.362
1805183,0.0173932,99.6147746220231,-0.004,0.804,-0.393,357.135,358.153,358.346
1805184,0.0175848,99.6323594227433,-0.004,0.804,-0.393,357.173,358.260,358.348
1805186,0.0163823,99.6487417221069,-0.004,0.804,-0.392,357.196,358.329,358.339
1805187,0.0154964,99.6642381222919,-0.004,0.804,-0.392,357.216,358.397,358.320
1805189,0.0165152,99.6807533213869,-0.005,0.804,-0.392,357.227,358.457,358.305
1805191,0.0179959,99.69874922093,-0.005,0.804,-0.392,357.226,358.487,358.293
180