Frame,DeltaTime,Time,LPositionX,LPositionY,LPositionZ,LGrab,LPinch,RPositionX,RPositionY,RPositionZ,RGrab,RPinch
0,0.0169407,857.865951145533,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
0,0.0215658,857.887516946066,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
0,0.0100637,857.897580646444,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
0,0.017772,857.915352646727,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
0,0.0155731,857.930925746914,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
0,0.0168552,857.947780947667,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
0,0.0214135,857.969194447156,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
0,0.0122755,857.981469947379,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028660,0.0165947,857.998064647894,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
0,0.0168917,858.014956347179,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
0,0.0158339,858.030790246557,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028665,0.0172496,858.048039845657,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028667,0.0217038,858.069743645843,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028669,0.0119842,858.08172784606,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028670,0.0166113,858.098339146469,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028672,0.0165049,858.114844046999,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028674,0.0185871,858.133431146387,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028675,0.0168984,858.150329545606,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028677,0.0143726,858.164702145848,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028679,0.0169185,858.181620646734,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028680,0.0165602,858.198180847336,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028682,0.0167913,858.214972148184,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028684,0.0211262,858.236098347697,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028685,0.0129735,858.249071848113,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028687,0.0177478,858.26681964891,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028688,0.016674,858.28349364968,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
0,0.0164083,858.299901949707,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
0,0.0163904,858.316292349715,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
0,0.0199411,858.336233450565,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
0,0.0121134,858.348346850369,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
0,0.0167986,858.365145450924,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
0,0.0175157,858.382661151234,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
0,0.0161355,858.398796651978,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028702,0.0194025,858.41819915222,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
0,0.0131787,858.43137785187,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028705,0.0178304,858.449208251666,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028707,0.016722,858.465930250939,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028709,0.01581,858.481740250718,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028710,0.0213133,858.503053551074,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028712,0.0129768,858.516030351166,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028714,0.0172005,858.533230850939,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028715,0.0149468,858.548177650664,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028717,0.0174209,858.565598549787,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028719,0.0165531,858.582151649985,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028720,0.0182791,858.600430749822,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028722,0.0153269,858.61575765023,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028724,0.0170381,858.632795749698,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028725,0.0156476,858.648443349171,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028727,0.0174605,858.665903849993,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028729,0.0196689,858.685572749469,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028730,0.0139942,858.699566949625,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028732,0.0167833,858.716350250412,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028734,0.0172399,858.733590150718,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028735,0.0157887,858.749378851149,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028737,0.0213232,858.770702051464,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028739,0.0117595,858.782461551484,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028740,0.0164777,858.798939251807,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028742,0.0170716,858.816010850947,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028744,0.0163641,858.832374950405,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028745,0.016835,858.849209950771,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028747,0.016824,858.866033950355,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028749,0.0157836,858.881817550864,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028750,0.0178126,858.899630151223,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028752,0.0159603,858.915590451565,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028754,0.0171288,858.932719250675,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028755,0.0207759,858.953495149966,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028757,0.0137821,858.967277249787,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028759,0.0151205,858.982397749554,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028760,0.0172194,858.999617149588,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028762,0.0163021,859.015919249039,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028764,0.0170317,859.032950948458,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028765,0.0162503,859.049201247748,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028767,0.0175025,859.066703747492,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028769,0.0149857,859.08168944763,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028770,0.018175,859.099864447955,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028772,0.0158845,859.115748947952,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028774,0.0170477,859.132796647493,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028775,0.0166635,859.149460146669,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028777,0.0171107,859.166570846457,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028779,0.0160214,859.182592247147,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028779,0.0180608,859.200653046835,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
0,0.015172,859.215825046878,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028783,0.0171979,859.233022946399,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
0,0.0178438,859.250866746064,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
0,0.0158759,859.266742646229,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
0,0.0159398,859.282682446297,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
0,0.0180856,859.300768047106,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
0,0.0153523,859.316120347474,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
0,0.0171774,859.333297746722,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
0,0.0161014,859.349399146158,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
0,0.0171608,859.366559945513,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
0,0.0162247,859.382784644607,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
0,0.0203346,859.403119244147,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028802,0.012536,859.415655244607,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028803,0.0159982,859.43165344419,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028805,0.0172964,859.448949844111,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028807,0.0167025,859.465652343351,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028808,0.0158721,859.48152444372,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028810,0.0172483,859.498772744555,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028812,0.0166751,859.515447844286,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028814,0.0169735,859.532421343494,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028815,0.0166606,859.549081944395,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028817,0.0180823,859.567164244596,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028819,0.0157378,859.582902044524,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028820,0.0176417,859.600543745328,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028822,0.0159542,859.616497945506,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028824,0.0165361,859.633034045342,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028825,0.0170337,859.650067745242,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028827,0.0167809,859.66684864508,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028828,0.0152622,859.682110844646,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028830,0.0164932,859.698604044039,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028832,0.0168261,859.715430144686,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028833,0.0179574,859.733387545217,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028835,0.0150628,859.748450344894,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028837,0.0162347,859.764685044531,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028838,0.0167068,859.781391844619,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028840,0.0172869,859.79867874505,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028842,0.0176397,859.816318445373,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028843,0.0154043,859.831722745206,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028845,0.0176205,859.849343245383,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028847,0.0172533,859.866596545558,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
0,0.0159132,859.882509745192,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
0,0.0175237,859.900033445563,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
0,0.0152476,859.915281045716,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
0,0.0175914,859.932872445788,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
0,0.0150598,859.947932245675,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
0,0.0164623,859.964394545648,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028858,0.0168582,859.98125274526,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028860,0.0172172,859.998469945509,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028862,0.0155691,860.014039045665,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028863,0.0174984,860.031537445728,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028865,0.0182333,860.049770744983,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028867,0.0160605,860.065831244458,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028868,0.0156211,860.081452344079,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028870,0.0182911,860.099743444938,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028872,0.0156412,860.115384644363,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028873,0.0173136,860.13269824395,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028875,0.0156361,860.148334343452,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028877,0.0171231,860.165457442869,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028878,0.0158876,860.181345042307,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028880,0.0194749,860.200819941703,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028882,0.0151475,860.215967441443,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028883,0.0172933,860.233260741923,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028885,0.015574,860.248834741768,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028887,0.0167496,860.265584341716,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028888,0.0162031,860.281787441578,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028890,0.0176829,860.29947034223,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028892,0.0155435,860.315013842192,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028893,0.0172721,860.332285942044,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028895,0.016504,860.348789942916,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028897,0.0173844,860.366174343508,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028898,0.0160046,860.382178943139,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028900,0.016644,860.398822942283,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028902,0.0173123,860.416135241743,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028903,0.0165566,860.432691841852,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028905,0.0172656,860.449957441073,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
8028907,0.0165964,860.466553840321,-0.183,0.336,-0.189,1.000,1.000,0.022,0.297,-0.140,0.569,0.994
