Frame,DeltaTime,Time,Status,GazeX,GazeY,GazeZ,GazePosition,FocusDistance,FocusStability,StatusL,LeftX,LeftY,LeftZ,PositionL,PupilL,StatusR,RightX,RightY,RightZ,PositionR,PupilR
232450079,0.0128714,39.5818822160363,VALID,0.0218809898942709,-0.00671023409813643,0.999738037586212,-0.0325510017573833,2,0.991701006889343,VALID,0.0218809898942709,-0.00671023409813643,0.999738037586212,-0.0325510017573833,0.160129114985466,INVALID,,,,,
0,0.0183269,39.6002091169357,INVALID,,,,,,,INVALID,,,,,,INVALID,,,,,
0,0.0101727,39.6103818165138,INVALID,,,,,,,INVALID,,,,,,INVALID,,,,,
0,0.0169126,39.6272944165394,INVALID,,,,,,,INVALID,,,,,,INVALID,,,,,
0,0.0180785,39.6453729169443,INVALID,,,,,,,INVALID,,,,,,INVALID,,,,,
0,0.0172768,39.6626497162506,INVALID,,,,,,,INVALID,,,,,,INVALID,,,,,
0,0.0172439,39.6798936156556,INVALID,,,,,,,INVALID,,,,,,INVALID,,,,,
232450092,0.0209751,39.7008687155321,VALID,0.0319876223802567,0.00382207985967398,0.999480962753296,0,2,0,VALID,0.0232600495219231,-0.00800708867609501,0.999697387218475,-0.0325510017573833,0.16313348710537,VALID,0.0407082810997963,0.0156504232436419,0.999048471450806,0.0325510017573833,0.17846491932869
232450094,0.0159323,39.7168010147288,VALID,-0.0282907281070948,-0.0226870980113745,0.999342262744904,0,2,0,VALID,-0.0279201287776232,-0.0330289714038372,0.999064326286316,-0.0325510017573833,0.164780393242836,VALID,-0.0286582969129086,-0.0123427957296371,0.99951308965683,0.0325510017573833,0.183479696512222
232450096,0.020485,39.7372860154137,VALID,-0.0700883120298386,-0.0379394330084324,0.996819078922272,0,2,0,VALID,-0.0638406127691269,-0.0468699522316456,0.996858835220337,-0.0325510017573833,0.164125919342041,VALID,-0.0763276815414429,-0.0290044117718935,0.996660828590393,0.0325510017573833,0.187245696783066
232450098,0.0182252,39.755511215888,VALID,-0.0867408290505409,-0.0480305068194866,0.995072424411774,0,2,0,VALID,-0.0773426592350006,-0.057178907096386,0.995363593101501,-0.0325510017573833,0.162403792142868,VALID,-0.0961240753531456,-0.0388738363981247,0.994609951972961,0.0325510017573833,0.186651438474655
232450100,0.0198708,39.7753820167854,VALID,-0.0911693498492241,-0.0525930412113667,0.994445621967316,0,2,0,VALID,-0.0778864994645119,-0.0633509084582329,0.99494743347168,-0.0325510017573833,0.16187646985054,VALID,-0.10442553460598,-0.0418197959661484,0.993653059005737,0.0325510017573833,0.186348959803581
232450102,0.0204723,39.795854316093,VALID,-0.0941638126969337,-0.0554109402000904,0.994013488292694,0,2,0,VALID,-0.0788718089461327,-0.0667042136192322,0.994650602340698,-0.0325510017573833,0.162595346570015,VALID,-0.109421752393246,-0.0440976172685623,0.99301677942276,0.0325510017573833,0.185655534267426
232450104,0.0209507,39.8168050153181,VALID,-0.0957031324505806,-0.0549072772264481,0.993894398212433,0,2,0,VALID,-0.0788743644952774,-0.0668674483895302,0.99463939666748,-0.0325510017573833,0.161258593201637,VALID,-0.112491048872471,-0.042923666536808,0.992725193500519,0.0325510017573833,0.183652356266975
232450106,0.0213692,39.8381742155179,VALID,-0.0967598333954811,-0.0529458969831467,0.993898510932922,0,2,0,VALID,-0.0779389142990112,-0.0646685659885406,0.99485856294632,-0.0325510017573833,0.159418672323227,VALID,-0.115533091127872,-0.0411971546709538,0.992448925971985,0.0325510017573833,0.181353598833084
232450108,0.0225778,39.8607520153746,VALID,-0.0967015475034714,-0.0516945160925388,0.993970036506653,0,2,0,VALID,-0.0758065357804298,-0.0636647492647171,0.995088040828705,-0.0325510017573833,0.157785996794701,VALID,-0.117540366947651,-0.0396942421793938,0.992274463176727,0.0325510017573833,0.178644388914108
232450111,0.0220602,39.8828122159466,VALID,-0.0981583222746849,-0.0477579794824123,0.994024217128754,0,1.10237050056458,0,VALID,-0.074878953397274,-0.0596932731568813,0.995404362678528,-0.0325510017573833,0.153910949826241,VALID,-0.121370323002338,-0.0357899069786072,0.99196183681488,0.0325510017573833,0.176835268735886
232450113,0.0239394,39.9067516168579,VALID,-0.0987414643168449,-0.0412198342382908,0.994259059429169,0,1.01414215564728,0,VALID,-0.0739449858665466,-0.0545363388955593,0.995770037174225,-0.0325510017573833,0.151696786284447,VALID,-0.123459495604038,-0.0278705842792988,0.991958141326904,0.0325510017573833,0.174575626850128
232450115,0.0230217,39.9297733167186,VALID,-0.0949778109788895,-0.0259580817073584,0.995140910148621,0,0.895004212856293,0.355917423963547,VALID,-0.0674920454621315,-0.0414259620010853,0.996859431266785,-0.0325510017573833,0.148354977369308,VALID,-0.122368812561035,-0.0104643050581217,0.992429554462433,0.0325510017573833,0.187840312719345
0,0.026332,39.9561053169891,INVALID,,,,,,,INVALID,,,,,,INVALID,,,,,
0,0.0256667,39.9817720176652,INVALID,,,,,,,INVALID,,,,,,INVALID,,,,,
0,0.0268255,40.0085975183174,INVALID,,,,,,,INVALID,,,,,,INVALID,,,,,
0,0.0284702,40.0370677178726,INVALID,,,,,,,INVALID,,,,,,INVALID,,,,,
0,0.0304659,40.0675336187705,INVALID,,,,,,,INVALID,,,,,,INVALID,,,,,
232450133,0.0312992,40.0988328186795,VALID,-0.0674920454621315,-0.0414259620010853,0.996859431266785,-0.0325510017573833,2,0,VALID,-0.0674920454621315,-0.0414259620010853,0.996859431266785,-0.0325510017573833,0.136766374111176,INVALID,,,,,
0,0.0345911,40.1334239197895,INVALID,,,,,,,INVALID,,,,,,INVALID,,,,,
232450141,0.0355228,40.1689467197284,VALID,-0.0575603321194649,-0.440503507852554,0.895903706550598,-0.0325510017573833,2,0,VALID,-0.0575603321194649,-0.440503507852554,0.895903706550598,-0.0325510017573833,0.146949201822281,INVALID,,,,,
232450145,0.0394522,40.2083989186212,VALID,0.0101534081622958,-0.407622575759888,0.913094043731689,0,0.31227844953537,0,VALID,0.11322084069252,-0.41186198592186,0.904185116291046,-0.0325510017573833,0.145606189966202,VALID,-0.0930228680372238,-0.399013310670853,0.912214398384094,0.0325510017573833,0.176429376006126
232450150,0.0454384,40.2538373200223,VALID,0.0504946298897266,-0.353414207696915,0.93410313129425,0,0.327249765396118,0,VALID,0.148944675922394,-0.351573258638382,0.924235761165619,-0.0325510017573833,0.147024556994438,VALID,-0.048449918627739,-0.35179415345192,0.934822678565979,0.0325510017573833,0.177717834711075
232450156,0.04831,40.3021473204717,VALID,0.075123056769371,-0.240325346589088,0.967781126499176,0,0.301629483699799,0,VALID,0.181092619895935,-0.242463603615761,0.9531090259552,-0.0325510017573833,0.145121932029724,VALID,-0.0317066125571728,-0.235435515642166,0.971372663974762,0.0325510017573833,0.172133222222328
232450163,0.0570091,40.3591564213857,VALID,0.0974825248122215,-0.175741031765938,0.979597985744476,0,0.288699001073837,0,VALID,0.207837268710136,-0.174206733703613,0.96252566576004,-0.0325510017573833,0.143577456474304,VALID,-0.0140880215913057,-0.175083473324776,0.984452784061432,0.0325510017573833,0.172496318817139
232450173,0.0695135,40.4286699211225,VALID,0.106546275317669,-0.139550730586052,0.984466075897217,0,0.280599415302277,0,VALID,0.219777524471283,-0.136956587433815,0.965888559818268,-0.0325510017573833,0.142917767167091,VALID,-0.00808852072805166,-0.140306532382965,0.990075051784515,0.0325510017573833,0.174345120787621
232450174,0.0992239,40.5278938179836,VALID,0.106926918029785,-0.137760028243065,0.984677016735077,0,0.280839741230011,0,VALID,0.220049679279327,-0.135604038834572,0.966017425060272,-0.0325510017573833,0.143971487879753,VALID,-0.00760188698768616,-0.138104543089867,0.990388512611389,0.0325510017573833,0.173565745353699
232450176,0.015217,40.5431108176708,VALID,0.107162922620773,-0.136701658368111,0.984798848628998,0,0.281144440174103,0,VALID,0.220159396529198,-0.133882135152817,0.966232597827911,-0.0325510017573833,0.142886742949486,VALID,-0.00723962252959609,-0.137727543711662,0.990443706512451,0.0325510017573833,0.173805117607117
232450177,0.0150456,40.5581564176828,VALID,0.107241220772266,-0.13675057888031,0.984783530235291,0,0.281420022249222,0.0688116401433945,VALID,0.220125183463097,-0.133685186505318,0.966267645359039,-0.0325510017573833,0.143904656171799,VALID,-0.00704707391560078,-0.138025224208832,0.990403652191162,0.0325510017573833,0.17511223256588
232450179,0.0190163,40.5771727170795,VALID,0.107650205492973,-0.136767461895943,0.984736561775208,0,0.281381279230118,0.340199291706085,VALID,0.220537304878235,-0.133764326572418,0.966162741184235,-0.0325510017573833,0.143666446208954,VALID,-0.0066468445584178,-0.137979283928871,0.990412831306458,0.0325510017573833,0.17622010409832
232450181,0.0170941,40.5942668169737,VALID,0.108180560171604,-0.136898472905159,0.98466020822525,0,0.281476318836212,0.547321379184723,VALID,0.221011370420456,-0.133628904819489,0.966073155403137,-0.0325510017573833,0.145200192928314,VALID,-0.00606601499021053,-0.138376459479332,0.990361154079437,0.0325510017573833,0.175757214426994
232450182,0.0140137,40.6082805171609,VALID,0.10882256180048,-0.136753052473068,0.984609723091125,0,0.280594438314438,0.638612329959869,VALID,0.221978321671486,-0.133261501789093,0.965902149677277,-0.0325510017573833,0.144509747624397,VALID,-0.0057659987360239,-0.138444066047668,0.990353465080261,0.0325510017573833,0.175297394394875
232450184,0.0166315,40.6249120179564,VALID,0.108241185545921,-0.137705028057098,0.984541118144989,0,0.280531585216522,0.807930648326874,VALID,0.221425324678421,-0.133515223860741,0.96599406003952,-0.0325510017573833,0.146563723683357,VALID,-0.00636871811002493,-0.140080958604813,0.990119576454163,0.0325510017573833,0.180159822106361
232450185,0.016312,40.6412240173668,VALID,-0.015653308480978,-0.140070661902428,0.990017771720886,0.0325510017573833,2,0,INVALID,,,,,,VALID,-0.015653308480978,-0.140070661902428,0.990017771720886,0.0325510017573833,0.178044065833092
232450187,0.0153856,40.6566096171737,VALID,-0.165835008025169,-0.199042811989784,0.96585750579834,0,0.771734774112701,0,VALID,-0.136119216680527,-0.218156427145004,0.966374337673187,-0.0325510017573833,0.128614291548729,VALID,-0.195343732833862,-0.179680675268173,0.964134693145752,0.0325510017573833,0.173664554953575
232450189,0.0167093,40.6733189169317,VALID,-0.194630011916161,-0.158637791872025,0.967963457107544,0,0.419101357460022,0,VALID,-0.121760405600071,-0.173184633255005,0.977333843708038,-0.0325510017573833,0.145593792200089,VALID,-0.26640784740448,-0.14320108294487,0.953163325786591,0.0325510017573833,0.176637023687363
232450191,0.0171004,40.6904193162918,VALID,-0.196323692798615,-0.127221673727036,0.972250819206238,0,0.37833559513092,0,VALID,-0.115609593689442,-0.142872333526611,0.982965886592865,-0.0325510017573833,0.145280539989471,VALID,-0.275688141584396,-0.110696412622929,0.954851984977722,0.0325510017573833,0.177423521876335
232450192,0.0172985,40.7077178154141,VALID,-0.195924535393715,-0.11892644315958,0.973380744457245,0,0.372002869844437,0,VALID,-0.113891288638115,-0.134929493069649,0.984287977218628,-0.0325510017573833,0.146128937602043,VALID,-0.276565849781036,-0.102078475058079,0.955558121204376,0.0325510017573833,0.175397783517838
232450194,0.0168821,40.7245999146253,VALID,-0.194688722491264,-0.111846536397934,0.974467396736145,0,0.380991160869598,0,VALID,-0.11512940376997,-0.128887444734573,0.9849534034729,-0.0325510017573833,0.147917076945305,VALID,-0.272937774658203,-0.0940528959035873,0.957423090934753,0.0325510017573833,0.176956757903099
232450196,0.016402,40.7410019151866,VALID,-0.190534204244614,-0.109683595597744,0.975533843040466,0,0.3762326836586,0,VALID,-0.110393665730953,-0.128165870904922,0.985589563846588,-0.0325510017573833,0.144969061017036,VALID,-0.269366681575775,-0.0904483124613762,0.958780825138092,0.0325510017573833,0.175396591424942
232450197,0.0181702,40.7591721154749,VALID,-0.188543066382408,-0.10886462032795,0.976012289524078,0,0.380563914775848,0,VALID,-0.109669864177704,-0.12801131606102,0.985690414905548,-0.0325510017573833,0.145997494459152,VALID,-0.266156554222107,-0.0889905765652657,0.959813177585602,0.0325510017573833,0.175449952483177
232450199,0.0164379,40.7756100147963,VALID,-0.183575719594955,-0.109775170683861,0.976856887340546,0,0.382058531045914,0,VALID,-0.105061709880829,-0.129211857914925,0.986035645008087,-0.0325510017573833,0.146233737468719,VALID,-0.260873258113861,-0.0896110460162163,0.961204946041107,0.0325510017573833,0.174435913562775
232450201,0.0175092,40.7931192144752,VALID,-0.177315816283226,-0.109516054391861,0.978041589260101,0,0.372437089681625,0,VALID,-0.0962906628847122,-0.128744080662727,0.986991941928864,-0.0325510017573833,0.147178366780281,VALID,-0.257097125053406,-0.0895197838544846,0.962230384349823,0.0325510017573833,0.173086062073708
232450202,0.0210233,40.8141425140202,VALID,-0.174160808324814,-0.109394654631615,0.978621900081635,0,0.371166557073593,0,VALID,-0.0924052745103836,-0.127849206328392,0.987479567527771,-0.0325510017573833,0.145726099610329,VALID,-0.254679292440414,-0.090163066983223,0.962813138961792,0.0325510017573833,0.173513919115067
232450204,0.0124829,40.8266254141927,VALID,-0.16314634680748,-0.110934190452099,0.98034530878067,0,0.366782993078232,0,VALID,-0.0797477215528488,-0.128634423017502,0.988480389118195,-0.0325510017573833,0.145639181137085,VALID,-0.245348334312439,-0.0924202725291252,0.965019524097443,0.0325510017573833,0.174309328198433
232450206,0.0158775,40.8425029143691,VALID,-0.150397643446922,-0.111125312745571,0.982360303401947,0,0.372208654880524,0,VALID,-0.0678215548396111,-0.128241077065468,0.989421248435974,-0.0325510017573833,0.142782896757126,VALID,-0.231896638870239,-0.0932136997580528,0.968263983726501,0.0325510017573833,0.172162607312202
232450207,0.0151453,40.8576482143253,VALID,-0.145737081766129,-0.111196525394917,0.983054459095001,0,0.377013742923737,0,VALID,-0.0640808865427971,-0.127986505627632,0.98970353603363,-0.0325510017573833,0.142565473914146,VALID,-0.226374015212059,-0.0936288610100746,0.969529986381531,0.0325510017573833,0.172730058431625
232450209,0.0172271,40.8748753145337,VALID,-0.13638710975647,-0.111479066312313,0.984363257884979,0,0.376773327589035,0,VALID,-0.0541696064174175,-0.127394333481789,0.990371823310852,-0.0325510017573833,0.143173903226852,VALID,-0.217643186450005,-0.0947779715061188,0.971415758132935,0.0325510017573833,0.171100601553917
232450211,0.0171014,40.8919767141342,VALID,-0.12705796957016,-0.112251587212086,0.985523164272308,0,0.381734162569046,0.142867416143417,VALID,-0.0453885532915592,-0.126953110098839,0.990869700908661,-0.0325510017573833,0.140264570713043,VALID,-0.207848832011223,-0.0967738851904869,0.973362028598785,0.0325510017573833,0.169846698641777
232450212,0.01624,40.908216714859,VALID,-0.122775487601757,-0.112976513803005,0.98598301410675,0,0.377277135848999,0.148471340537071,VALID,-0.0399916730821133,-0.127597630023956,0.991019427776337,-0.0325510017573833,0.142156139016151,VALID,-0.204688549041748,-0.0975541323423386,0.973953664302826,0.0325510017573833,0.168847188353539
232450214,0.016779,40.9249957147986,VALID,-0.116038098931313,-0.114694312214851,0.986600399017334,0,0.377218216657639,0.135916665196419,VALID,-0.0327754877507687,-0.128205001354218,0.991205930709839,-0.0325510017573833,0.142293214797974,VALID,-0.198472619056702,-0.100365124642849,0.974954068660736,0.0325510017573833,0.168318942189217
232450216,0.0163937,40.9413894154131,VALID,-0.112168677151203,-0.115860044956207,0.986911654472351,0,0.374386429786682,0.132528975605965,VALID,-0.027905261144042,-0.12841708958149,0.991327583789825,-0.0325510017573833,0.14071324467659,VALID,-0.195615783333778,-0.102459833025932,0.975313484668732,0.0325510017573833,0.16755336523056
232450217,0.0169843,40.9583737161011,VALID,-0.109986700117588,-0.116584375500679,0.987071931362152,0,0.377522051334381,0.140981629490852,VALID,-0.0262951739132404,-0.128699824213982,0.991334915161133,-0.0325510017573833,0.139249309897423,VALID,-0.192889705300331,-0.103633105754852,0.975732386112213,0.0325510017573833,0.166907340288162
232450219,0.0169822,40.9753559157252,VALID,-0.105376683175564,-0.118178494274616,0.987385213375092,0,0.371589362621307,0.138497963547707,VALID,-0.0203963182866573,-0.130835264921188,0.991194307804108,-0.0325510017573833,0.138725310564041,VALID,-0.189577639102936,-0.104647628962994,0.976273119449615,0.0325510017573833,0.166228726506233
232450221,0.0180347,40.9933906160295,VALID,-0.102233029901981,-0.119796499609947,0.987520754337311,0,0.370318621397018,0.19008132815361,VALID,-0.0168455224484205,-0.132223173975945,0.991076827049255,-0.0325510017573833,0.139190956950188,VALID,-0.18685807287693,-0.106476366519928,0.976599633693695,0.0325510017573833,0.164911866188049
232450222,0.0167126,41.0101032163948,VALID,-0.100367076694965,-0.121822021901608,0.987464368343353,0,0.369462817907333,0.22488135099411,VALID,-0.0147095797583461,-0.134099468588829,0.990858674049377,-0.0325510017573833,0.141079992055893,VALID,-0.185271874070168,-0.10863097012043,0.976664543151855,0.0325510017573833,0.164227709174156
232450224,0.0172967,41.0273999162018,VALID,-0.098231628537178,-0.126008167862892,0.987153708934784,0,0.36545193195343,0.336825221776962,VALID,-0.0116431973874569,-0.138530924916267,0.990289688110352,-0.0325510017573833,0.13801397383213,VALID,-0.184067189693451,-0.112519651651382,0.976452052593231,0.0325510017573833,0.16175976395607
232450226,0.0171861,41.0445860158652,VALID,-0.0979802906513214,-0.129744291305542,0.986694633960724,0,0.366367429494858,0.442578375339508,VALID,-0.0117578003555536,-0.142773076891899,0.989685595035553,-0.0325510017573833,0.139007285237312,VALID,-0.183456853032112,-0.115727752447128,0.976191937923431,0.0325510017573833,0.163423627614975
232450228,0.0168323,41.0614183153957,VALID,-0.0978524088859558,-0.133867084980011,0.986156404018402,0,0.365938484668732,0.51831841468811,VALID,-0.0112762050703168,-0.146046906709671,0.989213407039642,-0.0325510017573833,0.138365641236305,VALID,-0.18367974460125,-0.12066275626421,0.975552260875702,0.0325510017573833,0.162062630057335
232450229,0.0178621,41.0792804155499,VALID,-0.0973047688603401,-0.134725242853165,0.986093759536743,0,0.371581017971039,0.567437529563904,VALID,-0.0118715669959784,-0.146128445863724,0.989194393157959,-0.0325510017573833,0.134652450680733,VALID,-0.182014167308807,-0.122319892048836,0.975658059120178,0.0325510017573833,0.161384388804436
0,0.0150382,41.0943186152726,INVALID,,,,,,,INVALID,,,,,,INVALID,,,,,
0,0.016368,41.1106866151094,INVALID,,,,,,,INVALID,,,,,,INVALID,,,,,
232450234,0.0163613,41.1270479150116,VALID,0.107815392315388,-0.212392136454582,0.971218526363373,0,0.338858753442764,0,VALID,0.201808363199234,-0.210979163646698,0.95643150806427,-0.0325510017573833,0.140338361263275,VALID,0.0128461206331849,-0.211881831288338,0.977210879325867,0.0325510017573833,0.156434655189514
232450236,0.0163756,41.1434235144407,VALID,0.210204243659973,-0.199261769652367,0.957135796546936,0,0.280407458543777,0,VALID,0.319086045026779,-0.194852828979492,0.927478551864624,-0.0325510017573833,0.141881704330444,VALID,0.0986414551734924,-0.201129272580147,0.974585473537445,0.0325510017573833,0.155301824212074
232450237,0.0160273,41.1594508141279,VALID,0.216997414827347,-0.192594394087791,0.956984579563141,0,0.284783244132996,0,VALID,0.323892682790756,-0.187903523445129,0.927246332168579,-0.0325510017573833,0.145039513707161,VALID,0.107425928115845,-0.194909989833832,0.974920392036438,0.0325510017573833,0.157375335693359
232450239,0.0167489,41.1761997137219,VALID,0.216498598456383,-0.177160754799843,0.960074186325073,0,0.291604965925217,0,VALID,0.320830732584,-0.176081702113152,0.930625021457672,-0.0325510017573833,0.140842765569687,VALID,0.109621815383434,-0.176157519221306,0.978238999843597,0.0325510017573833,0.156227111816406
232450241,0.0172504,41.1934501137584,VALID,0.209676906466484,-0.169380053877831,0.962988078594208,0,0.296841830015183,0,VALID,0.312481194734573,-0.169632762670517,0.934655129909515,-0.0325510017573833,0.142214626073837,VALID,0.104488290846348,-0.167201235890388,0.980370283126831,0.0325510017573833,0.156890094280243
232450242,0.0167336,41.2101837135851,VALID,0.203036859631538,-0.169459626078606,0.964395880699158,0,0.29292705655098,0,VALID,0.3076511323452,-0.16815921664238,0.936521887779236,-0.0325510017573833,0.145630910992622,VALID,0.0960424318909645,-0.168773502111435,0.980964481830597,0.0325510017573833,0.15961579978466
232450244,0.0163069,41.2264906130731,VALID,0.192356929183006,-0.169283851981163,0.966613590717316,0,0.303729951381683,0,VALID,0.29377469420433,-0.169074058532715,0.940803050994873,-0.0325510017573833,0.142514571547508,VALID,0.0888324975967407,-0.167639687657356,0.981837928295136,0.0325510017573833,0.156267955899239
232450246,0.0173505,41.2438411135226,VALID,0.184718772768974,-0.170880481600761,0.967821717262268,0,0.306812644004822,0,VALID,0.285536557435989,-0.169979378581047,0.943173289299011,-0.0325510017573833,0.142928302288055,VALID,0.081911101937294,-0.169940769672394,0.982044160366058,0.0325510017573833,0.15813310444355
232450247,0.0157747,41.2596158143133,VALID,0.181774824857712,-0.171587780117989,0.96825385093689,0,0.308624088764191,0,VALID,0.282165169715881,-0.170316651463509,0.944126605987549,-0.0325510017573833,0.141222834587097,VALID,0.0794464200735092,-0.171029433608055,0.982057631015778,0.0325510017573833,0.160214096307755
232450249,0.0180246,41.2776404134929,VALID,0.168599784374237,-0.173663318157196,0.970265507698059,0,0.319662928581238,0,VALID,0.266114175319672,-0.172700718045235,0.948344707489014,-0.0325510017573833,0.14338019490242,VALID,0.0694009959697723,-0.172890931367874,0.982492864131927,0.0325510017573833,0.16031813621521
232450251,0.0165126,41.2941530141979,VALID,0.149532541632652,-0.176241964101791,0.972922801971436,0,0.33451509475708,0,VALID,0.243510529398918,-0.174557894468308,0.954060852527618,-0.0325510017573833,0.141066715121269,VALID,0.0541802793741226,-0.176306292414665,0.982843101024628,0.0325510017573833,0.160755306482315
232450252,0.0159193,41.3100723139942,VALID,0.141820326447487,-0.177249610424042,0.973894000053406,0,0.342310160398483,0,VALID,0.233953356742859,-0.17515866458416,0.956339538097382,-0.0325510017573833,0.141881942749023,VALID,0.0484391413629055,-0.177780568599701,0.982877254486084,0.0325510017573833,0.161907717585564
232450254,0.0164343,41.3265066146851,VALID,0.125651776790619,-0.179964408278465,0.975614905357361,0,0.352885484695435,0,VALID,0.215537086129189,-0.177018046379089,0.960316836833954,-0.0325510017573833,0.143298298120499,VALID,0.0347207747399807,-0.181413099169731,0.982793867588043,0.0325510017573833,0.164298743009567
232450256,0.0175513,41.3440579138696,VALID,0.0970300137996674,-0.18494687974453,0.977946758270264,0,0.431218862533569,0,VALID,0.171121835708618,-0.186907678842545,0.967358708381653,-0.0325510017573833,0.146065205335617,VALID,0.0223942864686251,-0.181949347257614,0.983052849769592,0.0325510017573833,0.161169901490211
232450257,0.0158435,41.3599014133215,VALID,0.0516016632318497,-0.197172775864601,0.979009807109833,0,0.501012086868286,0,VALID,0.113906532526016,-0.207786679267883,0.971519410610199,-0.0325510017573833,0.146184518933296,VALID,-0.0109122302383184,-0.18576018512249,0.982534527778625,0.0325510017573833,0.163200721144676
232450259,0.0163529,41.3762543126941,VALID,-0.00592259271070361,-0.217477723956108,0.976047337055206,0,0.513027369976044,0,VALID,0.0513980016112328,-0.235288873314857,0.970565497875214,-0.0325510017573833,0.145242586731911,VALID,-0.0632216706871986,-0.198876485228539,0.977983236312866,0.0325510017573833,0.165882796049118
232450261,0.0177341,41.3939884118736,VALID,-0.0285005047917366,-0.228765532374382,0.973064243793488,0,0.499033540487289,0,VALID,0.0294066965579987,-0.248585924506187,0.968163371086121,-0.0325510017573833,0.145772159099579,VALID,-0.086300253868103,-0.208082661032677,0.974296629428864,0.0325510017573833,0.165724247694016
232450262,0.0155959,41.4095843117684,VALID,-0.0348462462425232,-0.23391592502594,0.971632182598114,0,0.491565585136414,0,VALID,0.0233461204916239,-0.254768341779709,0.966720223426819,-0.0325510017573833,0.14440093934536,VALID,-0.09290461987257,-0.212164014577866,0.972807884216309,0.0325510017573833,0.16633340716362
232450264,0.0168033,41.4263876117766,VALID,-0.0402733683586121,-0.241151824593544,0.969651401042938,0,0.473434031009674,0,VALID,0.0188534110784531,-0.264190316200256,0.964286267757416,-0.0325510017573833,0.147531598806381,VALID,-0.0992368161678314,-0.217135354876518,0.97108405828476,0.0325510017573833,0.166400879621506
232450266,0.016793,41.4431806113571,VALID,-0.0432113893330097,-0.244668498635292,0.968643426895142,0,0.464684069156647,0,VALID,0.0170979853719473,-0.268067300319672,0.963248431682587,-0.0325510017573833,0.147588178515434,VALID,-0.103338681161404,-0.220238700509071,0.969956696033478,0.0325510017573833,0.168136149644852
232450267,0.0165471,41.4597277119756,VALID,-0.0446947515010834,-0.244554981589317,0.968604803085327,0,0.467379063367844,0,VALID,0.0156606007367373,-0.267429232597351,0.963450253009796,-0.0325510017573833,0.144763752818108,VALID,-0.104862712323666,-0.220655426383018,0.969698429107666,0.0325510017573833,0.168395727872849
