Frame,DeltaTime,Time,Status,GazeX,GazeY,GazeZ,GazePosition,FocusDistance,FocusStability,StatusL,LeftX,LeftY,LeftZ,PositionL,PupilL,StatusR,RightX,RightY,RightZ,PositionR,PupilR
232450269,0.0182462,41.4779739119112,VALID,-0.0472663938999176,-0.248291671276093,0.967531442642212,0,0.460324764251709,0,VALID,0.0131997736170888,-0.272343993186951,0.962109386920929,-0.0325510017573833,0.147391095757484,VALID,-0.107531011104584,-0.223180621862412,0.968827903270721,0.0325510017573833,0.167413279414177
232450271,0.0163029,41.4942768123001,VALID,-0.0500024706125259,-0.249746173620224,0.967019438743591,0,0.471294432878494,0,VALID,0.00930141378194094,-0.27303084731102,0.961960315704346,-0.0325510017573833,0.148844227194786,VALID,-0.109102107584476,-0.225441351532936,0.968128561973572,0.0325510017573833,0.167791441082954
232450272,0.0164274,41.5107042118907,VALID,-0.0509108901023865,-0.25053197145462,0.966768741607666,0,0.474623531103134,0,VALID,0.00876803789287806,-0.272837221622467,0.96202027797699,-0.0325510017573833,0.146388649940491,VALID,-0.11038202047348,-0.227204129099846,0.967571258544922,0.0325510017573833,0.169118016958237
232450274,0.0164649,41.5271691121161,VALID,-0.052428524941206,-0.255565792322159,0.965369045734406,0,0.496008843183517,0,VALID,0.00641431426629424,-0.27489098906517,0.961453974246979,-0.0325510017573833,0.147128984332085,VALID,-0.111069448292255,-0.235256344079971,0.965566158294678,0.0325510017573833,0.169122457504272
232450276,0.0177765,41.5449456125498,VALID,-0.0548932924866676,-0.259817332029343,0.964096307754517,0,0.512391686439514,0,VALID,0.00277965422719717,-0.277603477239609,0.960691750049591,-0.0325510017573833,0.148843735456467,VALID,-0.112365655601025,-0.241081789135933,0.963977992534637,0.0325510017573833,0.170207545161247
232450277,0.0153815,41.5603271126747,VALID,-0.056239977478981,-0.262596368789673,0.963265419006348,0,0.515224754810333,0,VALID,0.00125064083840698,-0.280100733041763,0.959969818592072,-0.0325510017573833,0.148888260126114,VALID,-0.113526865839958,-0.244140759110451,0.963071644306183,0.0325510017573833,0.169437363743782
0,0.0164472,41.5767743121833,INVALID,,,,,,,INVALID,,,,,,INVALID,,,,,
0,0.0166699,41.5934442114085,INVALID,,,,,,,INVALID,,,,,,INVALID,,,,,
0,0.0168108,41.6102550122887,INVALID,,,,,,,INVALID,,,,,,INVALID,,,,,
232450284,0.0158738,41.6261288113892,VALID,-0.137295350432396,0.00647770939394832,0.99050897359848,0,2,0,VALID,-0.132742270827293,0.0105931162834167,0.991093993186951,-0.0325510017573833,0.138473466038704,VALID,-0.141843214631081,0.00236205663532019,0.989886343479156,0.0325510017573833,0.157721474766731
232450286,0.0181832,41.644312011078,VALID,0.179521277546883,0.286735862493515,0.941039144992828,0,0.682815432548523,0,VALID,0.219869419932365,0.269696056842804,0.937508106231689,-0.0325510017573833,0.141686707735062,VALID,0.13882651925087,0.303222000598907,0.942753195762634,0.0325510017573833,0.161765918135643
232450287,0.0157414,41.6600534114987,VALID,0.213721290230751,0.307467728853226,0.927246868610382,0,0.63176441192627,0,VALID,0.254804015159607,0.286845922470093,0.92346864938736,-0.0325510017573833,0.142080813646317,VALID,0.17218391597271,0.327435463666916,0.929052591323853,0.0325510017573833,0.160261601209641
232450289,0.0205585,41.6806119121611,VALID,0.226516798138618,0.292290776968002,0.929115831851959,0,0.656474053859711,0,VALID,0.266696155071259,0.273200333118439,0.924248218536377,-0.0325510017573833,0.143020913004875,VALID,0.185883834958076,0.310795903205872,0.932122886180878,0.0325510017573833,0.161372989416122
232450291,0.014633,41.6952449120581,VALID,0.217792809009552,0.271113991737366,0.937583863735199,0,0.73570328950882,0,VALID,0.254831045866013,0.255300283432007,0.932675123214722,-0.0325510017573833,0.142136126756668,VALID,0.18039608001709,0.286481410264969,0.940949320793152,0.0325510017573833,0.16277089715004
232450292,0.0160498,41.7112947124988,VALID,0.212862372398376,0.261878818273544,0.941333651542664,0,0.740285992622375,0,VALID,0.250358164310455,0.246954187750816,0.936127364635468,-0.0325510017573833,0.144560053944588,VALID,0.175014138221741,0.276369839906693,0.944981336593628,0.0325510017573833,0.162462010979652
232450294,0.0168233,41.7281180117279,VALID,0.203710064291954,0.245936617255211,0.947637796401978,0,0.744198441505432,0,VALID,0.242046520113945,0.232435271143913,0.942012369632721,-0.0325510017573833,0.144398912787437,VALID,0.165030643343925,0.259023904800415,0.951667726039886,0.0325510017573833,0.163270205259323
232450296,0.0182723,41.7463903110474,VALID,0.194386452436447,0.236310094594955,0.952035427093506,0,0.747826814651489,0,VALID,0.232595771551132,0.222853854298592,0.946697056293488,-0.0325510017573833,0.144647657871246,VALID,0.155852600932121,0.24937179684639,0.955784320831299,0.0325510017573833,0.163883596658707
232450297,0.0148947,41.7612850107253,VALID,0.190290495753288,0.233056977391243,0.953663468360901,0,0.766647279262543,0,VALID,0.227984055876732,0.220510885119438,0.948366105556488,-0.0325510017573833,0.144418865442276,VALID,0.152291297912598,0.245228707790375,0.957428991794586,0.0325510017573833,0.164182245731354
232450299,0.0168088,41.7780938111246,VALID,0.18497759103775,0.217123344540596,0.958457469940186,0,0.818477392196655,0,VALID,0.221793666481972,0.208215057849884,0.952603816986084,-0.0325510017573833,0.14478811621666,VALID,0.147889778017998,0.225712656974792,0.962903141975403,0.0325510017573833,0.163631871342659
232450301,0.0155579,41.7936517111957,VALID,0.171464934945107,0.196783378720284,0.96533727645874,0,0.873694598674774,0,VALID,0.206499189138412,0.189562365412712,0.959908425807953,-0.0325510017573833,0.145108282566071,VALID,0.136206239461899,0.203746795654297,0.969502508640289,0.0325510017573833,0.16359755396843
232450302,0.0167302,41.810381911695,VALID,0.162236988544464,0.18679478764534,0.968910157680511,0,0.892427504062653,0,VALID,0.196757733821869,0.180140763521194,0.963761210441589,-0.0325510017573833,0.144363328814507,VALID,0.127511411905289,0.193212985992432,0.972835838794708,0.0325510017573833,0.163102015852928
232450304,0.0168132,41.8271951116621,VALID,0.141962543129921,0.169031903147697,0.975333213806152,0,0.895536422729492,0,VALID,0.176288366317749,0.161743849515915,0.970959007740021,-0.0325510017573833,0.144050881266594,VALID,0.107459180057049,0.176108583807945,0.978487730026245,0.0325510017573833,0.162666127085686
232450306,0.0168592,41.8440543115139,VALID,0.122514434158802,0.147766157984734,0.981404781341553,0,0.898342430591583,0,VALID,0.155967533588409,0.138617649674416,0.977987349033356,-0.0325510017573833,0.141684159636498,VALID,0.0889125540852547,0.156735196709633,0.983630359172821,0.0325510017573833,0.162205129861832
232450307,0.0167542,41.8608085121959,VALID,0.11541823297739,0.139485761523247,0.983474612236023,0,0.912472248077393,0,VALID,0.14762307703495,0.129225224256516,0.980565249919891,-0.0325510017573833,0.141084671020508,VALID,0.0830805525183678,0.149585738778114,0.985252141952515,0.0325510017573833,0.161849454045296
232450309,0.0166706,41.8774791117758,VALID,0.126750335097313,0.157030299305916,0.979426264762878,0,0.937724888324738,0,VALID,0.159237295389175,0.149149805307388,0.975908696651459,-0.0325510017573833,0.140765994787216,VALID,0.0941201746463776,0.164733365178108,0.981837213039398,0.0325510017573833,0.158785849809647
232450311,0.0164084,41.8938875123858,VALID,0.13059464097023,0.183183416724205,0.974365890026093,0,0.967404127120972,0,VALID,0.162828296422958,0.177414059638977,0.970572590827942,-0.0325510017573833,0.143568113446236,VALID,0.098219059407711,0.188753694295883,0.977100312709808,0.0325510017573833,0.159709975123405
232450312,0.0174716,41.9113591127098,VALID,0.131135702133179,0.195074036717415,0.971982300281525,0,0.962673962116241,0,VALID,0.163850039243698,0.190415441989899,0.967933416366577,-0.0325510017573833,0.141870215535164,VALID,0.0982760265469551,0.199516415596008,0.974953830242157,0.0325510017573833,0.159025087952614
232450314,0.0162848,41.927643911913,VALID,0.130600720643997,0.206667631864548,0.969655573368073,0,0.943991243839264,0,VALID,0.164218321442604,0.203186064958572,0.965270817279816,-0.0325510017573833,0.141063764691353,VALID,0.096831426024437,0.209909155964851,0.972914099693298,0.0325510017573833,0.158889099955559
232450316,0.0176781,41.9453220125288,VALID,0.12880577147007,0.205680966377258,0.970105350017548,0,0.903703391551971,0,VALID,0.163808584213257,0.201324328780174,0.965730428695679,-0.0325510017573833,0.140811190009117,VALID,0.0936402305960655,0.209777742624283,0.97325474023819,0.0325510017573833,0.158066362142563
232450317,0.0161727,41.961494712159,VALID,0.126488044857979,0.203432381153107,0.970884144306183,0,0.867464959621429,0,VALID,0.162969946861267,0.198909312486649,0.966372549533844,-0.0325510017573833,0.140782088041306,VALID,0.08983264118433,0.207676380872726,0.974063992500305,0.0325510017573833,0.156343698501587
232450319,0.0165751,41.9780698120594,VALID,0.121773421764374,0.199611037969589,0.972279131412506,0,0.848208963871002,0,VALID,0.159129604697227,0.195041716098785,0.967799842357636,-0.0325510017573833,0.140504449605942,VALID,0.0842423290014267,0.203893631696701,0.975361764431,0.0325510017573833,0.156857997179031
232450321,0.0155862,41.9936560122296,VALID,0.115546576678753,0.195908889174461,0.973790884017944,0,0.845903933048248,0,VALID,0.153163760900497,0.191942542791367,0.969380676746368,-0.0325510017573833,0.140063941478729,VALID,0.0777618139982224,0.199591130018234,0.976788878440857,0.0325510017573833,0.157173708081245
232450322,0.0188631,42.0125191127881,VALID,0.111759699881077,0.192740708589554,0.974864482879639,0,0.864932298660278,0,VALID,0.148690208792686,0.189634621143341,0.97053074836731,-0.0325510017573833,0.136021792888641,VALID,0.074673593044281,0.195578441023827,0.977840960025787,0.0325510017573833,0.156613633036613
232450324,0.0170875,42.0296066133305,VALID,0.105203412473202,0.182440280914307,0.977572381496429,0,0.891886830329895,0,VALID,0.141155526041985,0.18032306432724,0.973426282405853,-0.0325510017573833,0.13586887717247,VALID,0.0691130384802818,0.184317708015442,0.980433762073517,0.0325510017573833,0.156922370195389
232450326,0.0170703,42.0466769142076,VALID,0.100193873047829,0.171906441450119,0.980004787445068,0,0.910267293453217,0,VALID,0.135296687483788,0.168478533625603,0.976375818252563,-0.0325510017573833,0.137209266424179,VALID,0.0649650990962982,0.175118237733841,0.982401728630066,0.0325510017573833,0.156745940446854
232450327,0.0138831,42.0605600140989,VALID,0.0978730618953705,0.165862068533897,0.981280088424683,0,0.916296660900116,0,VALID,0.132637470960617,0.161791831254959,0.977870523929596,-0.0325510017573833,0.137516036629677,VALID,0.0629876032471657,0.16972716152668,0.983476102352142,0.0325510017573833,0.15615901350975
232450329,0.017278,42.0778380148113,VALID,0.092985600233078,0.155813559889793,0.983400106430054,0,0.934961557388306,0,VALID,0.126773327589035,0.150569319725037,0.980437338352203,-0.0325510017573833,0.136172115802765,VALID,0.0590883456170559,0.160874262452126,0.985204577445984,0.0325510017573833,0.15699914097786
232450331,0.0169102,42.0947482138872,VALID,0.0894650816917419,0.148539021611214,0.984851360321045,0,0.929014563560486,0,VALID,0.122582577168942,0.140848323702812,0.982412993907928,-0.0325510017573833,0.136285841464996,VALID,0.0562436394393444,0.156057134270668,0.986145436763763,0.0325510017573833,0.15699914097786
232450332,0.0166309,42.1113791130483,VALID,0.0885193720459938,0.146242871880531,0.985280334949493,0,0.928010284900665,0.0820824578404427,VALID,0.121134325861931,0.137477323412895,0.983069896697998,-0.0325510017573833,0.136128664016724,VALID,0.0558030195534229,0.154840901494026,0.986362159252167,0.0325510017573833,0.156000509858131
232450334,0.0167235,42.128102613613,VALID,0.0857601463794708,0.139385670423508,0.986517548561096,0,0.94583535194397,0.0367603152990341,VALID,0.117535397410393,0.13038495182991,0.984472036361694,-0.0325510017573833,0.136106789112091,VALID,0.0538909956812859,0.148233786225319,0.987482905387878,0.0325510017573833,0.156476721167564
232450336,0.0174687,42.1455713137984,VALID,0.0839294567704201,0.134255439043045,0.987386107444763,0,0.948416590690613,0.0321408621966839,VALID,0.115469768643379,0.125031501054764,0.985410511493683,-0.0325510017573833,0.135548561811447,VALID,0.052298191934824,0.14333388209343,0.988291621208191,0.0325510017573833,0.156204104423523
232450337,0.0178375,42.1634088139981,VALID,0.0831665024161339,0.131908923387527,0.987766861915588,0,0.953581631183624,0.0395055450499058,VALID,0.114667676389217,0.122952446341515,0.985765695571899,-0.0325510017573833,0.135576695203781,VALID,0.0515757948160172,0.140723392367363,0.98870462179184,0.0325510017573833,0.156725570559502
232450339,0.0162867,42.1796955130994,VALID,0.0818305388092995,0.126541942358017,0.988580226898193,0,0.98578679561615,0.0510219149291515,VALID,0.112993903458118,0.119170181453228,0.986423254013062,-0.0325510017573833,0.136222898960114,VALID,0.0505828782916069,0.133783355355263,0.989718854427338,0.0325510017573833,0.155639201402664
232450341,0.0165887,42.196284212172,VALID,0.0806022807955742,0.123293519020081,0.989091515541077,0,0.998533487319946,0.134414777159691,VALID,0.111520282924175,0.116339340806007,0.986928761005402,-0.0325510017573833,0.136189609766006,VALID,0.0496029518544674,0.130123287439346,0.990256249904633,0.0325510017573833,0.156391754746437
232450342,0.0162626,42.2125468123704,VALID,0.0797458961606026,0.120623990893364,0.9894899725914,0,1.00570154190063,0.180918753147125,VALID,0.110619947314262,0.11412225663662,0.987288892269135,-0.0325510017573833,0.13555271923542,VALID,0.0487920716404915,0.127005055546761,0.99070131778717,0.0325510017573833,0.156450659036636
232450344,0.015752,42.2282988131046,VALID,0.078282006084919,0.115843765437603,0.990177810192108,0,1.00831258296967,0.293248474597931,VALID,0.109403617680073,0.110202573239803,0.987869560718536,-0.0325510017573833,0.13543014228344,VALID,0.0470816642045975,0.121368445456028,0.991490304470062,0.0325510017573833,0.155443787574768
232450346,0.0171282,42.2454270124435,VALID,0.077055811882019,0.112188197672367,0.99069482088089,0,1.01115715503693,0.409586876630783,VALID,0.108104631304741,0.106598027050495,0.988407909870148,-0.0325510017573833,0.135542646050453,VALID,0.0459298975765705,0.117666117846966,0.991990506649017,0.0325510017573833,0.156602501869202
232450348,0.0172042,42.2626312132925,VALID,0.0760072097182274,0.10679554194212,0.99137157201767,0,1.00076389312744,0.49327763915062,VALID,0.107526324689388,0.101588405668736,0.988998413085938,-0.0325510017573833,0.136892661452293,VALID,0.0444100983440876,0.111893087625504,0.992727398872375,0.0325510017573833,0.156030297279358
232450349,0.0165107,42.2791419140995,VALID,0.0757014006376266,0.104943491518497,0.991592764854431,0,1.00098323822021,0.536575317382813,VALID,0.107135616242886,0.0995007455348969,0.989253044128418,-0.0325510017573833,0.13708421587944,VALID,0.0441897250711918,0.110278852283955,0.992917835712433,0.0325510017573833,0.155900061130524
232450351,0.0165099,42.295651813969,VALID,0.0753596052527428,0.100927099585533,0.992035627365112,0,0.971767485141754,0.563068926334381,VALID,0.107339151203632,0.0942691415548325,0.989743232727051,-0.0325510017573833,0.136785581707954,VALID,0.0432992503046989,0.107476837933064,0.993264257907867,0.0325510017573833,0.156560152769089
232450353,0.0180469,42.313698714599,VALID,0.0749839097261429,0.0959854125976563,0.992554366588593,0,0.948202013969421,0.598079919815063,VALID,0.107514783740044,0.0886165946722031,0.990246295928955,-0.0325510017573833,0.138971254229546,VALID,0.0423692166805267,0.103246927261353,0.993752956390381,0.0325510017573833,0.156607314944267
232450354,0.0155439,42.3292426150292,VALID,0.0745087414979935,0.0945731922984123,0.992725729942322,0,0.959102630615234,0.615824937820435,VALID,0.106794536113739,0.0875635370612144,0.990417897701263,-0.0325510017573833,0.135392308235168,VALID,0.0421412251889706,0.10147912055254,0.993944704532623,0.0325510017573833,0.157114833593369
232450356,0.0173915,42.3466341141611,VALID,0.0735077559947968,0.0906902030110359,0.993162572383881,0,0.964696943759918,0.633705854415894,VALID,0.105756707489491,0.0840738490223885,0.99083149433136,-0.0325510017573833,0.137245267629623,VALID,0.0411787442862988,0.0972077772021294,0.994411885738373,0.0325510017573833,0.155969887971878
232450358,0.0158557,42.3624898139387,VALID,0.0729950293898582,0.0877459496259689,0.993464827537537,0,0.962365448474884,0.67060124874115,VALID,0.105499848723412,0.0815660357475281,0.991068482398987,-0.0325510017573833,0.138492226600647,VALID,0.0404098816215992,0.0938292965292931,0.994767844676971,0.0325510017573833,0.157242357730865
232450359,0.0171177,42.3796075135469,VALID,0.072672925889492,0.0867678374052048,0.993574321269989,0,0.964778959751129,0.691014409065247,VALID,0.104960203170776,0.0802532210946083,0.991232931613922,-0.0325510017573833,0.137351274490356,VALID,0.0403064079582691,0.0931878387928009,0.994832336902618,0.0325510017573833,0.156291246414185
232450361,0.0162364,42.3958439137787,VALID,0.0725587829947472,0.0851393491029739,0.993723571300507,0,0.954135596752167,0.722906172275543,VALID,0.10534493625164,0.0789112970232964,0.991299867630005,-0.0325510017573833,0.138753563165665,VALID,0.0396913960576057,0.0912720784544945,0.995034694671631,0.0325510017573833,0.157152131199837
232450363,0.017311,42.4131549131125,VALID,0.0719986483454704,0.0830639898777008,0.993939936161041,0,0.96797639131546,0.76484227180481,VALID,0.104426845908165,0.0772228315472603,0.991529941558838,-0.0325510017573833,0.137394294142723,VALID,0.0394918583333492,0.0888144746422768,0.995265007019043,0.0325510017573833,0.15765792131424
232450364,0.0167278,42.4298827126622,VALID,0.0718835666775703,0.0820294842123985,0.994034171104431,0,0.963894546031952,0.780863404273987,VALID,0.104531317949295,0.076401598751545,0.991582572460175,-0.0325510017573833,0.137475490570068,VALID,0.0391564927995205,0.0875668376684189,0.995388805866241,0.0325510017573833,0.157338231801987
232450366,0.0168183,42.4467010125518,VALID,0.0723195523023605,0.0807230249047279,0.994109511375427,0,0.956422746181488,0.826665580272675,VALID,0.105270810425282,0.075206845998764,0.991595685482025,-0.0325510017573833,0.139153063297272,VALID,0.0392871014773846,0.086148589849472,0.9955073595047,0.0325510017573833,0.158520668745041
232450368,0.0161857,42.4628867134452,VALID,0.0727866291999817,0.0800693184137344,0.994128286838531,0,0.958525478839874,0.879886209964752,VALID,0.105675376951694,0.0746028423309326,0.99159824848175,-0.0325510017573833,0.138167530298233,VALID,0.0398165136575699,0.0854462757706642,0.995546877384186,0.0325510017573833,0.157883405685425
232450369,0.0177924,42.4806791134179,VALID,0.0728728175163269,0.0796408131718636,0.994156360626221,0,0.964361608028412,0.905988156795502,VALID,0.105586752295494,0.0742833688855171,0.991631686687469,-0.0325510017573833,0.138203397393227,VALID,0.0400783345103264,0.0849102437496185,0.995582222938538,0.0325510017573833,0.158835425972939
232450371,0.0159296,42.4966087136418,VALID,0.0739112943410873,0.0790890380740166,0.994123756885529,0,0.97254604101181,0.94744473695755,VALID,0.106139905750752,0.0731769278645515,0.991654932498932,-0.0325510017573833,0.139587908983231,VALID,0.0416028760373592,0.0849157571792603,0.99551922082901,0.0325510017573833,0.159074649214745
232450373,0.0172658,42.5138745140284,VALID,0.0758975595235825,0.0787725448608398,0.993999242782593,0,1.00819396972656,0.979104578495026,VALID,0.106892995536327,0.0728369802236557,0.991599023342133,-0.0325510017573833,0.139846175909042,VALID,0.0448260977864265,0.0846292078495026,0.995403707027435,0.0325510017573833,0.159445881843567
232450374,0.017041,42.5309155136347,VALID,0.0767999067902565,0.0785255134105682,0.993949472904205,0,1.02254629135132,0.99533599615097,VALID,0.107331044971943,0.072606049478054,0.991568684577942,-0.0325510017573833,0.139354005455971,VALID,0.0461940541863441,0.0843685865402222,0.995363295078278,0.0325510017573833,0.158597260713577
232450376,0.0160469,42.5469624139369,VALID,0.0785953551530838,0.0777815282344818,0.993867576122284,0,1.04605340957642,1,VALID,0.108377411961555,0.0718533024191856,0.991509675979614,-0.0325510017573833,0.139733821153641,VALID,0.0487403832376003,0.0836376026272774,0.995303511619568,0.0325510017573833,0.160556048154831
232450378,0.0154787,42.5624411143363,VALID,0.0808476284146309,0.0773712918162346,0.993718922138214,0,1.10959088802338,1,VALID,0.108792431652546,0.0714789256453514,0.991491258144379,-0.0325510017573833,0.138753816485405,VALID,0.0528364852070808,0.0832001715898514,0.995131194591522,0.0325510017573833,0.160324320197105
232450379,0.0175489,42.5799900144339,VALID,0.0820317268371582,0.077003076672554,0.993650496006012,0,1.13682305812836,1,VALID,0.109264336526394,0.0711618438363075,0.991462230682373,-0.0325510017573833,0.14015993475914,VALID,0.0547350831329823,0.0827842131257057,0.995063245296478,0.0325510017573833,0.160104379057884
232450381,0.0160478,42.5960378143936,VALID,0.0834896191954613,0.0762781649827957,0.993584990501404,0,1.183758020401,1,VALID,0.109445869922638,0.0702453181147575,0.991507530212402,-0.0325510017573833,0.139187797904015,VALID,0.0574737228453159,0.0822565108537674,0.99495255947113,0.0325510017573833,0.160443559288979
232450383,0.0166806,42.6127184145153,VALID,0.0855010598897934,0.0759896337985992,0.99343603849411,0,2,1,VALID,0.110443584620953,0.0698189437389374,0.991427004337311,-0.0325510017573833,0.140618339180946,VALID,0.0605017431080341,0.0821098536252975,0.994785130023956,0.0325510017573833,0.160464122891426
232450384,0.016649,42.6293674148619,VALID,0.0865859687328339,0.0758148282766342,0.993355393409729,0,2,1,VALID,0.111078828573227,0.069628544151783,0.991369426250458,-0.0325510017573833,0.140877157449722,VALID,0.0620375126600266,0.0819524228572845,0.994703531265259,0.0325510017573833,0.160711258649826
232450386,0.0207359,42.650103315711,VALID,0.0891262367367744,0.0750901997089386,0.993185758590698,0,2,0.991535186767578,VALID,0.111944898962975,0.0691083669662476,0.991308391094208,-0.0325510017573833,0.141496658325195,VALID,0.066257655620575,0.0810299813747406,0.99450695514679,0.0325510017573833,0.161008268594742
232450388,0.0129921,42.6630954155698,VALID,0.0914535447955132,0.0745453089475632,0.993015229701996,0,2,0.967927813529968,VALID,0.113554276525974,0.0686732530593872,0.991155564785004,-0.0325510017573833,0.141580313444138,VALID,0.0693046748638153,0.0803781226277351,0.994352161884308,0.0325510017573833,0.162015244364738
232450389,0.0166951,42.6797905163839,VALID,0.0927178561687469,0.0744129121303558,0.992907881736755,0,2,0.957440376281738,VALID,0.115043334662914,0.0685469955205917,0.990992605686188,-0.0325510017573833,0.142653152346611,VALID,0.0703426226973534,0.080238901078701,0.99429053068161,0.0325510017573833,0.161815136671066
232450391,0.016696,42.6964865168557,VALID,0.0945195555686951,0.0738509446382523,0.992779970169067,0,2,0.95299631357193,VALID,0.117593511939049,0.0676862150430679,0.990752398967743,-0.0325510017573833,0.142142757773399,VALID,0.0713912844657898,0.0799732431769371,0.994237184524536,0.0325510017573833,0.162209317088127
232450393,0.0170463,42.71353281755,VALID,0.0966306924819946,0.0730994567275047,0.992632329463959,0,2,0.950160086154938,VALID,0.120085068047047,0.067391961812973,0.990473568439484,-0.0325510017573833,0.14307177066803,VALID,0.0731195583939552,0.0787640139460564,0.994208097457886,0.0325510017573833,0.164074376225472
232450394,0.0165309,42.730063716881,VALID,0.0980569645762444,0.0726390480995178,0.992526292800903,0,2,0.939842939376831,VALID,0.121881514787674,0.0672380477190018,0.990264594554901,-0.0325510017573833,0.145174592733383,VALID,0.0741733908653259,0.0779963284730911,0.994190573692322,0.0325510017573833,0.164312109351158
232450396,0.016671,42.7467347169295,VALID,0.100883662700653,0.0720683634281158,0.992284536361694,0,2,0.929911017417908,VALID,0.125846177339554,0.0667146369814873,0.989803969860077,-0.0325510017573833,0.143682718276978,VALID,0.0758547633886337,0.0773746743798256,0.994112253189087,0.0325510017573833,0.162821829319
232450397,0.0161279,42.7628626162186,VALID,0.101934045553207,0.0719367414712906,0.992186725139618,0,2,0.932427644729614,VALID,0.12730361521244,0.0668651238083839,0.989607393741608,-0.0325510017573833,0.143851041793823,VALID,0.076495572924614,0.0769597291946411,0.994095385074615,0.0325510017573833,0.164049103856087
232450399,0.0171668,42.7800294170156,VALID,0.103514589369297,0.0723007172346115,0.991996645927429,0,2,0.943108081817627,VALID,0.128678023815155,0.0673101991415024,0.989399492740631,-0.0325510017573833,0.143324866890907,VALID,0.0782823413610458,0.0772431716322899,0.993934273719788,0.0325510017573833,0.164260178804398
232450401,0.0162013,42.7962307175621,VALID,0.105075404047966,0.0723814070224762,0.99182665348053,0,1.21237170696259,0.945638239383698,VALID,0.130727350711823,0.0674580857157707,0.989120721817017,-0.0325510017573833,0.144849881529808,VALID,0.0793510004878044,0.0772548094391823,0.993848621845245,0.0325510017573833,0.164320409297943
232450403,0.0226897,42.8189204176888,VALID,0.106854222714901,0.0725079998373985,0.991627335548401,0,1.19931149482727,0.947623193264008,VALID,0.132796466350555,0.067586936056613